[32m[0227 20:06:15 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-200615.log
[32m[0227 20:06:17 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:06:17 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:06:17 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 20:06:19 @tiGAN.py:66][0m loss from real image generated
[32m[0227 20:06:19 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 20:06:19 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 20:36:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1914
[32m[0227 20:36:11 @tiGAN.py:203][0m step: 1526, discriminator: loss 0.261200606823, generator loss: 1.86405980587
[32m[0227 20:36:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1978
[32m[0227 20:36:12 @tiGAN.py:203][0m step: 1527, discriminator: loss 0.785116136074, generator loss: 6.83727073669
[32m[0227 20:36:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2042
[32m[0227 20:36:13 @tiGAN.py:203][0m step: 1528, discriminator: loss 0.195215523243, generator loss: 4.62265920639
[32m[0227 20:36:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2106
[32m[0227 20:36:14 @tiGAN.py:203][0m step: 1529, discriminator: loss 0.237538933754, generator loss: 2.22608566284
[32m[0227 20:36:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2170
[32m[0227 20:36:15 @tiGAN.py:203][0m step: 1530, discriminator: loss 0.216104984283, generator loss: 4.40228033066
[32m[0227 20:36:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2234
[32m[0227 20:36:17 @tiGAN.py:203][0m step: 1531, discriminator: loss 0.293215841055, generator loss: 4.43132209778
[32m[0227 20:36:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2298
[32m[0227 20:36:18 @tiGAN.py:203][0m step: 1532, discriminator: loss 0.235436588526, generator loss: 2.62580060959
[32m[0227 20:36:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2362
[32m[0227 20:36:19 @tiGAN.py:203][0m step: 1533, discriminator: loss 0.283011972904, generator loss: 4.01315498352
[32m[0227 20:36:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2426
[32m[0227 20:36:20 @tiGAN.py:203][0m step: 1534, discriminator: loss 0.256112217903, generator loss: 2.97460627556
[32m[0227 20:36:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2490
[32m[0227 20:36:21 @tiGAN.py:203][0m step: 1535, discriminator: loss 0.230094194412, generator loss: 3.50607538223
[32m[0227 20:36:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2554
[32m[0227 20:36:22 @tiGAN.py:203][0m step: 1536, discriminator: loss 0.342289149761, generator loss: 3.89811515808
[32m[0227 20:36:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2618
[32m[0227 20:36:24 @tiGAN.py:203][0m step: 1537, discriminator: loss 0.281813204288, generator loss: 2.39127159119
[32m[0227 20:36:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2682
[32m[0227 20:36:25 @tiGAN.py:203][0m step: 1538, discriminator: loss 0.594303607941, generator loss: 4.1584815979
[32m[0227 20:36:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2746
[32m[0227 20:36:26 @tiGAN.py:203][0m step: 1539, discriminator: loss 0.26702991128, generator loss: 2.64439964294
[32m[0227 20:36:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2810
[32m[0227 20:36:27 @tiGAN.py:203][0m step: 1540, discriminator: loss 0.518644034863, generator loss: 4.08893966675
[32m[0227 20:36:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2874
[32m[0227 20:36:28 @tiGAN.py:203][0m step: 1541, discriminator: loss 0.236889779568, generator loss: 2.58989524841
[32m[0227 20:36:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2938
[32m[0227 20:36:29 @tiGAN.py:203][0m step: 1542, discriminator: loss 0.263649493456, generator loss: 3.0629825592
[32m[0227 20:36:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3002
[32m[0227 20:36:31 @tiGAN.py:203][0m step: 1543, discriminator: loss 0.244640260935, generator loss: 4.10609531403
[32m[0227 20:36:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3066
[32m[0227 20:36:32 @tiGAN.py:203][0m step: 1544, discriminator: loss 0.221933960915, generator loss: 3.19199323654
[32m[0227 20:36:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3130
[32m[0227 20:36:33 @tiGAN.py:203][0m step: 1545, discriminator: loss 0.312789529562, generator loss: 3.51365947723
[32m[0227 20:36:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3194
[32m[0227 20:36:34 @tiGAN.py:203][0m step: 1546, discriminator: loss 0.235336750746, generator loss: 2.64426422119
[32m[0227 20:36:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3258
[32m[0227 20:36:35 @tiGAN.py:203][0m step: 1547, discriminator: loss 0.513536810875, generator loss: 4.7602596283
[32m[0227 20:36:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3322
[32m[0227 20:36:37 @tiGAN.py:203][0m step: 1548, discriminator: loss 0.207748576999, generator loss: 2.48541617393
[32m[0227 20:36:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3386
[32m[0227 20:36:38 @tiGAN.py:203][0m step: 1549, discriminator: loss 0.500829219818, generator loss: 5.38008022308
[32m[0227 20:36:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3450
[32m[0227 20:36:39 @tiGAN.py:203][0m step: 1550, discriminator: loss 0.194573044777, generator loss: 2.63560605049
[32m[0227 20:36:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3514
[32m[0227 20:36:40 @tiGAN.py:203][0m step: 1551, discriminator: loss 0.307541370392, generator loss: 4.1149187088
[32m[0227 20:36:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3578
[32m[0227 20:36:41 @tiGAN.py:203][0m step: 1552, discriminator: loss 0.212729766965, generator loss: 3.31414365768
[32m[0227 20:36:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3642
[32m[0227 20:36:42 @tiGAN.py:203][0m step: 1553, discriminator: loss 0.200291901827, generator loss: 3.03336811066
[32m[0227 20:36:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3706
[32m[0227 20:36:43 @tiGAN.py:203][0m step: 1554, discriminator: loss 0.294389247894, generator loss: 3.11191415787
[32m[0227 20:36:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3770
[32m[0227 20:36:45 @tiGAN.py:203][0m step: 1555, discriminator: loss 0.38935276866, generator loss: 4.37944412231
[32m[0227 20:36:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3834
[32m[0227 20:36:46 @tiGAN.py:203][0m step: 1556, discriminator: loss 0.179798766971, generator loss: 2.56068253517
[32m[0227 20:36:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3898
[32m[0227 20:36:47 @tiGAN.py:203][0m step: 1557, discriminator: loss 0.325379282236, generator loss: 3.65840101242
[32m[0227 20:36:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3962
[32m[0227 20:36:48 @tiGAN.py:203][0m step: 1558, discriminator: loss 0.249446094036, generator loss: 3.45145368576
[32m[0227 20:36:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4026
[32m[0227 20:36:49 @tiGAN.py:203][0m step: 1559, discriminator: loss 0.238357037306, generator loss: 2.67823576927
[32m[0227 20:36:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4090
[32m[0227 20:36:51 @tiGAN.py:203][0m step: 1560, discriminator: loss 0.566353857517, generator loss: 4.93320655823
[32m[0227 20:36:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4154
[32m[0227 20:36:52 @tiGAN.py:203][0m step: 1561, discriminator: loss 0.241078943014, generator loss: 2.07553386688
[32m[0227 20:36:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4218
[32m[0227 20:36:53 @tiGAN.py:203][0m step: 1562, discriminator: loss 0.409834653139, generator loss: 5.30366230011
[32m[0227 20:36:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4282
[32m[0227 20:36:54 @tiGAN.py:203][0m step: 1563, discriminator: loss 0.144949540496, generator loss: 3.07005310059
[32m[0227 20:36:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4346
[32m[0227 20:36:55 @tiGAN.py:203][0m step: 1564, discriminator: loss 0.215492740273, generator loss: 3.08489847183
[32m[0227 20:36:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4410
[32m[0227 20:36:56 @tiGAN.py:203][0m step: 1565, discriminator: loss 0.355896502733, generator loss: 5.63400745392
[32m[0227 20:36:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4474
[32m[0227 20:36:58 @tiGAN.py:203][0m step: 1566, discriminator: loss 0.153067007661, generator loss: 2.69795536995
[32m[0227 20:36:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4538
[32m[0227 20:36:59 @tiGAN.py:203][0m step: 1567, discriminator: loss 0.149488642812, generator loss: 4.27046298981
[32m[0227 20:37:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4602
[32m[0227 20:37:00 @tiGAN.py:203][0m step: 1568, discriminator: loss 0.241103246808, generator loss: 3.71165752411
[32m[0227 20:37:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4666
[32m[0227 20:37:01 @tiGAN.py:203][0m step: 1569, discriminator: loss 0.177903801203, generator loss: 3.07862710953
[32m[0227 20:37:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4730
[32m[0227 20:37:02 @tiGAN.py:203][0m step: 1570, discriminator: loss 0.270500570536, generator loss: 3.7023704052
[32m[0227 20:37:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4794
[32m[0227 20:37:03 @tiGAN.py:203][0m step: 1571, discriminator: loss 0.180755645037, generator loss: 3.33350801468
[32m[0227 20:37:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4858
[32m[0227 20:37:05 @tiGAN.py:203][0m step: 1572, discriminator: loss 0.21362657845, generator loss: 3.07788681984
[32m[0227 20:37:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4922
[32m[0227 20:37:06 @tiGAN.py:203][0m step: 1573, discriminator: loss 0.296596050262, generator loss: 4.01647233963
[32m[0227 20:37:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4986
[32m[0227 20:37:07 @tiGAN.py:203][0m step: 1574, discriminator: loss 0.205184161663, generator loss: 2.51210212708
[32m[0227 20:37:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5050
[32m[0227 20:37:08 @tiGAN.py:203][0m step: 1575, discriminator: loss 0.369381189346, generator loss: 4.10347938538
[32m[0227 20:37:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5114
[32m[0227 20:37:09 @tiGAN.py:203][0m step: 1576, discriminator: loss 0.180212259293, generator loss: 3.93123435974
[32m[0227 20:37:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5178
[32m[0227 20:37:10 @tiGAN.py:203][0m step: 1577, discriminator: loss 0.18357565999, generator loss: 3.37751102448
[32m[0227 20:37:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5242
[32m[0227 20:37:12 @tiGAN.py:203][0m step: 1578, discriminator: loss 0.244856372476, generator loss: 2.32631731033
[32m[0227 20:37:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5306
[32m[0227 20:37:13 @tiGAN.py:203][0m step: 1579, discriminator: loss 0.876167535782, generator loss: 6.10974168777
[32m[0227 20:37:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 47
[32m[0227 20:37:14 @tiGAN.py:203][0m step: 1580, discriminator: loss 0.775505840778, generator loss: 0.980751276016
[32m[0227 20:37:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 111
[32m[0227 20:37:15 @tiGAN.py:203][0m step: 1581, discriminator: loss 1.13490331173, generator loss: 6.95600891113
[32m[0227 20:37:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 175
[32m[0227 20:37:16 @tiGAN.py:203][0m step: 1582, discriminator: loss 0.261485934258, generator loss: 2.01578855515
[32m[0227 20:37:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 239
[32m[0227 20:37:17 @tiGAN.py:203][0m step: 1583, discriminator: loss 0.533557891846, generator loss: 5.320104599
[32m[0227 20:37:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 303
[32m[0227 20:37:19 @tiGAN.py:203][0m step: 1584, discriminator: loss 0.150763571262, generator loss: 3.23054504395
[32m[0227 20:37:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 367
[32m[0227 20:37:20 @tiGAN.py:203][0m step: 1585, discriminator: loss 0.15441006422, generator loss: 3.78353333473
[32m[0227 20:37:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 431
[32m[0227 20:37:21 @tiGAN.py:203][0m step: 1586, discriminator: loss 0.149768918753, generator loss: 3.38215589523
[32m[0227 20:37:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 495
[32m[0227 20:37:22 @tiGAN.py:203][0m step: 1587, discriminator: loss 0.127660110593, generator loss: 3.71535730362
[32m[0227 20:37:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 559
[32m[0227 20:37:23 @tiGAN.py:203][0m step: 1588, discriminator: loss 0.18659928441, generator loss: 3.26429605484
[32m[0227 20:37:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 623
[32m[0227 20:37:24 @tiGAN.py:203][0m step: 1589, discriminator: loss 0.291311949492, generator loss: 3.9816532135
[32m[0227 20:37:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 687
[32m[0227 20:37:26 @tiGAN.py:203][0m step: 1590, discriminator: loss 0.196739554405, generator loss: 2.96558594704
[32m[0227 20:37:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 751
[32m[0227 20:37:27 @tiGAN.py:203][0m step: 1591, discriminator: loss 0.431321412325, generator loss: 4.6227645874
[32m[0227 20:37:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 815
[32m[0227 20:37:28 @tiGAN.py:203][0m step: 1592, discriminator: loss 0.162308201194, generator loss: 3.4362745285
[32m[0227 20:37:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 879
[32m[0227 20:37:29 @tiGAN.py:203][0m step: 1593, discriminator: loss 0.183205425739, generator loss: 3.28802728653
[32m[0227 20:37:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 943
[32m[0227 20:37:30 @tiGAN.py:203][0m step: 1594, discriminator: loss 0.333532273769, generator loss: 4.49179458618
[32m[0227 20:37:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1007
[32m[0227 20:37:32 @tiGAN.py:203][0m step: 1595, discriminator: loss 0.20136475563, generator loss: 3.31067585945
[32m[0227 20:37:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1071
[32m[0227 20:37:33 @tiGAN.py:203][0m step: 1596, discriminator: loss 0.28900834918, generator loss: 4.45587873459
[32m[0227 20:37:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1135
[32m[0227 20:37:34 @tiGAN.py:203][0m step: 1597, discriminator: loss 0.20857436955, generator loss: 2.99484968185
[32m[0227 20:37:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1199
[32m[0227 20:37:35 @tiGAN.py:203][0m step: 1598, discriminator: loss 0.24074703455, generator loss: 4.10381937027
[32m[0227 20:37:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1263
[32m[0227 20:37:36 @tiGAN.py:203][0m step: 1599, discriminator: loss 0.320193856955, generator loss: 4.7509469986
[32m[0227 20:37:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1327
[32m[0227 20:37:37 @tiGAN.py:203][0m step: 1600, discriminator: loss 0.152444630861, generator loss: 2.73520827293
[32m[0227 20:37:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1391
[32m[0227 20:37:38 @tiGAN.py:203][0m step: 1601, discriminator: loss 1.41392195225, generator loss: 7.50934791565
[32m[0227 20:37:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1455
[32m[0227 20:37:40 @tiGAN.py:203][0m step: 1602, discriminator: loss 0.146710664034, generator loss: 2.60307741165
[32m[0227 20:37:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1519
[32m[0227 20:37:41 @tiGAN.py:203][0m step: 1603, discriminator: loss 0.125902980566, generator loss: 3.72550678253
[32m[0227 20:37:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1583
[32m[0227 20:37:42 @tiGAN.py:203][0m step: 1604, discriminator: loss 0.216847956181, generator loss: 5.24583673477
[32m[0227 20:37:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1647
[32m[0227 20:37:43 @tiGAN.py:203][0m step: 1605, discriminator: loss 0.112402245402, generator loss: 3.52394032478
[32m[0227 20:37:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1711
[32m[0227 20:37:44 @tiGAN.py:203][0m step: 1606, discriminator: loss 0.149108484387, generator loss: 3.87609696388
[32m[0227 20:37:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1775
[32m[0227 20:37:46 @tiGAN.py:203][0m step: 1607, discriminator: loss 0.23306748271, generator loss: 3.9003367424
[32m[0227 20:37:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1839
[32m[0227 20:37:47 @tiGAN.py:203][0m step: 1608, discriminator: loss 0.165382936597, generator loss: 3.53344774246
[32m[0227 20:37:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1903
[32m[0227 20:37:48 @tiGAN.py:203][0m step: 1609, discriminator: loss 0.325917959213, generator loss: 4.97130680084
[32m[0227 20:37:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1967
[32m[0227 20:37:49 @tiGAN.py:203][0m step: 1610, discriminator: loss 0.294784635305, generator loss: 2.01199817657
[32m[0227 20:37:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2031
[32m[0227 20:37:50 @tiGAN.py:203][0m step: 1611, discriminator: loss 0.737579166889, generator loss: 6.63037872314
[32m[0227 20:37:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2095
[32m[0227 20:37:52 @tiGAN.py:203][0m step: 1612, discriminator: loss 0.105791404843, generator loss: 3.54671478271
[32m[0227 20:37:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2159
[32m[0227 20:37:53 @tiGAN.py:203][0m step: 1613, discriminator: loss 0.134264275432, generator loss: 2.91236615181
[32m[0227 20:37:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2223
[32m[0227 20:37:54 @tiGAN.py:203][0m step: 1614, discriminator: loss 0.495430260897, generator loss: 5.89583730698
[32m[0227 20:37:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2287
[32m[0227 20:37:55 @tiGAN.py:203][0m step: 1615, discriminator: loss 0.126221090555, generator loss: 2.9348988533
[32m[0227 20:37:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2351
[32m[0227 20:37:56 @tiGAN.py:203][0m step: 1616, discriminator: loss 0.129402399063, generator loss: 3.46854400635
[32m[0227 20:37:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2415
[32m[0227 20:37:57 @tiGAN.py:203][0m step: 1617, discriminator: loss 0.35005992651, generator loss: 4.52239608765
[32m[0227 20:37:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2479
[32m[0227 20:37:59 @tiGAN.py:203][0m step: 1618, discriminator: loss 0.199309512973, generator loss: 2.71471762657
[32m[0227 20:38:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2543
[32m[0227 20:38:00 @tiGAN.py:203][0m step: 1619, discriminator: loss 0.270833879709, generator loss: 3.10278129578
[32m[0227 20:38:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2607
[32m[0227 20:38:01 @tiGAN.py:203][0m step: 1620, discriminator: loss 0.324995070696, generator loss: 4.90990924835
[32m[0227 20:38:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2671
[32m[0227 20:38:02 @tiGAN.py:203][0m step: 1621, discriminator: loss 0.22107540071, generator loss: 2.35280513763
[32m[0227 20:38:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2735
[32m[0227 20:38:03 @tiGAN.py:203][0m step: 1622, discriminator: loss 0.369299501181, generator loss: 4.66673851013
[32m[0227 20:38:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2799
[32m[0227 20:38:05 @tiGAN.py:203][0m step: 1623, discriminator: loss 0.165399134159, generator loss: 3.27390980721
[32m[0227 20:38:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2863
[32m[0227 20:38:06 @tiGAN.py:203][0m step: 1624, discriminator: loss 0.1925714463, generator loss: 3.88464403152
[32m[0227 20:38:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2927
[32m[0227 20:38:07 @tiGAN.py:203][0m step: 1625, discriminator: loss 0.339178115129, generator loss: 4.33728933334
[32m[0227 20:38:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2991
[32m[0227 20:38:08 @tiGAN.py:203][0m step: 1626, discriminator: loss 0.153392910957, generator loss: 2.90872812271
[32m[0227 20:38:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3055
[32m[0227 20:38:09 @tiGAN.py:203][0m step: 1627, discriminator: loss 0.554357469082, generator loss: 5.17044830322
[32m[0227 20:38:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3119
[32m[0227 20:38:11 @tiGAN.py:203][0m step: 1628, discriminator: loss 0.182692289352, generator loss: 2.36081790924
[32m[0227 20:38:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3183
[32m[0227 20:38:12 @tiGAN.py:203][0m step: 1629, discriminator: loss 0.668863594532, generator loss: 6.06408214569
[32m[0227 20:38:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3247
[32m[0227 20:38:13 @tiGAN.py:203][0m step: 1630, discriminator: loss 0.203773394227, generator loss: 2.66207242012
[32m[0227 20:38:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3311
[32m[0227 20:38:14 @tiGAN.py:203][0m step: 1631, discriminator: loss 0.147082522511, generator loss: 4.2677526474
[32m[0227 20:38:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3375
[32m[0227 20:38:15 @tiGAN.py:203][0m step: 1632, discriminator: loss 0.249101817608, generator loss: 4.14445352554
[32m[0227 20:38:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3439
[32m[0227 20:38:17 @tiGAN.py:203][0m step: 1633, discriminator: loss 0.215852633119, generator loss: 3.23983860016
[32m[0227 20:38:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3503
[32m[0227 20:38:18 @tiGAN.py:203][0m step: 1634, discriminator: loss 0.253597080708, generator loss: 4.03852558136
[32m[0227 20:38:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3567
[32m[0227 20:38:19 @tiGAN.py:203][0m step: 1635, discriminator: loss 0.324357181787, generator loss: 4.28411769867
[32m[0227 20:38:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3631
[32m[0227 20:38:20 @tiGAN.py:203][0m step: 1636, discriminator: loss 0.441154658794, generator loss: 1.39272964001
[32m[0227 20:38:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3695
[32m[0227 20:38:21 @tiGAN.py:203][0m step: 1637, discriminator: loss 1.47215282917, generator loss: 7.85952329636
[32m[0227 20:38:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3759
[32m[0227 20:38:23 @tiGAN.py:203][0m step: 1638, discriminator: loss 0.215269654989, generator loss: 2.26508951187
[32m[0227 20:38:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3823
[32m[0227 20:38:24 @tiGAN.py:203][0m step: 1639, discriminator: loss 0.750326573849, generator loss: 6.47851657867
[32m[0227 20:38:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3887
[32m[0227 20:38:25 @tiGAN.py:203][0m step: 1640, discriminator: loss 0.178790614009, generator loss: 2.73879051208
[32m[0227 20:38:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3951
[32m[0227 20:38:26 @tiGAN.py:203][0m step: 1641, discriminator: loss 0.254936933517, generator loss: 4.6781001091
[32m[0227 20:38:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4015
[32m[0227 20:38:27 @tiGAN.py:203][0m step: 1642, discriminator: loss 0.167610630393, generator loss: 4.43106079102
[32m[0227 20:38:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4079
[32m[0227 20:38:29 @tiGAN.py:203][0m step: 1643, discriminator: loss 0.165530323982, generator loss: 3.91299986839
[32m[0227 20:38:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4143
[32m[0227 20:38:30 @tiGAN.py:203][0m step: 1644, discriminator: loss 0.162872135639, generator loss: 2.93546199799
[32m[0227 20:38:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4207
[32m[0227 20:38:31 @tiGAN.py:203][0m step: 1645, discriminator: loss 0.391315758228, generator loss: 5.50419664383
[32m[0227 20:38:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4271
[32m[0227 20:38:32 @tiGAN.py:203][0m step: 1646, discriminator: loss 0.195827946067, generator loss: 2.59219312668
[32m[0227 20:38:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4335
[32m[0227 20:38:33 @tiGAN.py:203][0m step: 1647, discriminator: loss 0.474268138409, generator loss: 5.9860663414
[32m[0227 20:38:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4399
[32m[0227 20:38:35 @tiGAN.py:203][0m step: 1648, discriminator: loss 0.113030388951, generator loss: 3.54062891006
[32m[0227 20:38:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4463
[32m[0227 20:38:36 @tiGAN.py:203][0m step: 1649, discriminator: loss 0.185203999281, generator loss: 3.60576844215
[32m[0227 20:38:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4527
[32m[0227 20:38:37 @tiGAN.py:203][0m step: 1650, discriminator: loss 0.261873602867, generator loss: 4.87759399414
[32m[0227 20:38:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4591
[32m[0227 20:38:38 @tiGAN.py:203][0m step: 1651, discriminator: loss 0.217700839043, generator loss: 2.49809217453
[32m[0227 20:38:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4655
[32m[0227 20:38:39 @tiGAN.py:203][0m step: 1652, discriminator: loss 0.395131111145, generator loss: 4.53593444824
[32m[0227 20:38:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4719
[32m[0227 20:38:41 @tiGAN.py:203][0m step: 1653, discriminator: loss 0.197886869311, generator loss: 4.43214988708
[32m[0227 20:38:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4783
[32m[0227 20:38:42 @tiGAN.py:203][0m step: 1654, discriminator: loss 0.258955895901, generator loss: 1.97571325302
[32m[0227 20:38:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4847
[32m[0227 20:38:43 @tiGAN.py:203][0m step: 1655, discriminator: loss 2.10769701004, generator loss: 8.14839363098
[32m[0227 20:38:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4911
[32m[0227 20:38:44 @tiGAN.py:203][0m step: 1656, discriminator: loss 0.153754487634, generator loss: 2.72066497803
[32m[0227 20:38:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4975
