[32m[0228 13:56:00 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-135600.log
[32m[0228 13:56:00 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:56:00 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:56:03 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:56:03 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 15:51:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1805
[32m[0228 15:51:53 @tiGAN.py:186][0m step: 4768, discriminator: loss 0.354426562786, generator loss: 2.72400140762
[32m[0228 15:51:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1869
[32m[0228 15:51:55 @tiGAN.py:186][0m step: 4769, discriminator: loss 0.65574657917, generator loss: 6.94019651413
[32m[0228 15:51:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1933
[32m[0228 15:51:57 @tiGAN.py:186][0m step: 4770, discriminator: loss 0.361922353506, generator loss: 4.90665245056
[32m[0228 15:51:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1997
[32m[0228 15:51:58 @tiGAN.py:186][0m step: 4771, discriminator: loss 0.375173449516, generator loss: 2.71702170372
[32m[0228 15:52:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2061
[32m[0228 15:52:00 @tiGAN.py:186][0m step: 4772, discriminator: loss 0.794734358788, generator loss: 8.15646457672
[32m[0228 15:52:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2125
[32m[0228 15:52:01 @tiGAN.py:186][0m step: 4773, discriminator: loss 0.833160698414, generator loss: 3.44314360619
[32m[0228 15:52:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2189
[32m[0228 15:52:02 @tiGAN.py:186][0m step: 4774, discriminator: loss 0.473653882742, generator loss: 2.7092936039
[32m[0228 15:52:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2253
[32m[0228 15:52:04 @tiGAN.py:186][0m step: 4775, discriminator: loss 0.879452705383, generator loss: 8.79109096527
[32m[0228 15:52:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2317
[32m[0228 15:52:05 @tiGAN.py:186][0m step: 4776, discriminator: loss 0.800685346127, generator loss: 5.2680273056
[32m[0228 15:52:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2381
[32m[0228 15:52:07 @tiGAN.py:186][0m step: 4777, discriminator: loss 0.176516279578, generator loss: 2.99421358109
[32m[0228 15:52:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2445
[32m[0228 15:52:08 @tiGAN.py:186][0m step: 4778, discriminator: loss 0.940598726273, generator loss: 9.65398788452
[32m[0228 15:52:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2509
[32m[0228 15:52:09 @tiGAN.py:186][0m step: 4779, discriminator: loss 1.74619293213, generator loss: 2.78565478325
[32m[0228 15:52:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2573
[32m[0228 15:52:10 @tiGAN.py:186][0m step: 4780, discriminator: loss 0.53425604105, generator loss: 3.53747558594
[32m[0228 15:52:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2637
[32m[0228 15:52:12 @tiGAN.py:186][0m step: 4781, discriminator: loss 0.465116590261, generator loss: 7.21420860291
[32m[0228 15:52:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2701
[32m[0228 15:52:13 @tiGAN.py:186][0m step: 4782, discriminator: loss 0.433730721474, generator loss: 4.48882341385
[32m[0228 15:52:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2765
[32m[0228 15:52:14 @tiGAN.py:186][0m step: 4783, discriminator: loss 0.521907567978, generator loss: 5.70938301086
[32m[0228 15:52:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2829
[32m[0228 15:52:16 @tiGAN.py:186][0m step: 4784, discriminator: loss 0.809541225433, generator loss: 2.33892679214
[32m[0228 15:52:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2893
[32m[0228 15:52:17 @tiGAN.py:186][0m step: 4785, discriminator: loss 0.893817305565, generator loss: 6.55321598053
[32m[0228 15:52:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2957
[32m[0228 15:52:19 @tiGAN.py:186][0m step: 4786, discriminator: loss 1.12690448761, generator loss: 2.41868305206
[32m[0228 15:52:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3021
[32m[0228 15:52:20 @tiGAN.py:186][0m step: 4787, discriminator: loss 0.949024140835, generator loss: 7.60744524002
[32m[0228 15:52:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3085
[32m[0228 15:52:21 @tiGAN.py:186][0m step: 4788, discriminator: loss 0.799222350121, generator loss: 5.23306417465
[32m[0228 15:52:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3149
[32m[0228 15:52:23 @tiGAN.py:186][0m step: 4789, discriminator: loss 0.282713115215, generator loss: 2.70895075798
[32m[0228 15:52:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3213
[32m[0228 15:52:24 @tiGAN.py:186][0m step: 4790, discriminator: loss 0.806275188923, generator loss: 7.45103549957
[32m[0228 15:52:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3277
[32m[0228 15:52:26 @tiGAN.py:186][0m step: 4791, discriminator: loss 0.43829447031, generator loss: 6.0947561264
[32m[0228 15:52:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3341
[32m[0228 15:52:27 @tiGAN.py:186][0m step: 4792, discriminator: loss 0.33058989048, generator loss: 3.72806453705
[32m[0228 15:52:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3405
[32m[0228 15:52:29 @tiGAN.py:186][0m step: 4793, discriminator: loss 0.555507898331, generator loss: 4.92693710327
[32m[0228 15:52:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3469
[32m[0228 15:52:30 @tiGAN.py:186][0m step: 4794, discriminator: loss 0.529139101505, generator loss: 4.34059619904
[32m[0228 15:52:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3533
[32m[0228 15:52:32 @tiGAN.py:186][0m step: 4795, discriminator: loss 0.657444119453, generator loss: 2.84737300873
[32m[0228 15:52:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3597
[32m[0228 15:52:33 @tiGAN.py:186][0m step: 4796, discriminator: loss 0.583410382271, generator loss: 4.69327831268
[32m[0228 15:52:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3661
[32m[0228 15:52:35 @tiGAN.py:186][0m step: 4797, discriminator: loss 0.519567728043, generator loss: 5.69064617157
[32m[0228 15:52:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3725
[32m[0228 15:52:36 @tiGAN.py:186][0m step: 4798, discriminator: loss 0.468953251839, generator loss: 3.60602283478
[32m[0228 15:52:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3789
[32m[0228 15:52:38 @tiGAN.py:186][0m step: 4799, discriminator: loss 0.468224078417, generator loss: 2.97378063202
[32m[0228 15:52:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3853
[32m[0228 15:52:39 @tiGAN.py:186][0m step: 4800, discriminator: loss 0.501065075397, generator loss: 6.00753688812
[32m[0228 15:52:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3917
[32m[0228 15:52:40 @tiGAN.py:186][0m step: 4801, discriminator: loss 0.445558875799, generator loss: 3.65796947479
[32m[0228 15:52:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3981
[32m[0228 15:52:42 @tiGAN.py:186][0m step: 4802, discriminator: loss 0.485271066427, generator loss: 5.01651763916
[32m[0228 15:52:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4045
[32m[0228 15:52:43 @tiGAN.py:186][0m step: 4803, discriminator: loss 0.404698371887, generator loss: 3.85206627846
[32m[0228 15:52:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4109
[32m[0228 15:52:44 @tiGAN.py:186][0m step: 4804, discriminator: loss 0.547642886639, generator loss: 3.8394203186
[32m[0228 15:52:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4173
[32m[0228 15:52:46 @tiGAN.py:186][0m step: 4805, discriminator: loss 0.412343382835, generator loss: 3.94037985802
[32m[0228 15:52:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4237
[32m[0228 15:52:47 @tiGAN.py:186][0m step: 4806, discriminator: loss 0.426718533039, generator loss: 5.40270805359
[32m[0228 15:52:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4301
[32m[0228 15:52:49 @tiGAN.py:186][0m step: 4807, discriminator: loss 0.675899505615, generator loss: 2.84979295731
[32m[0228 15:52:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4365
[32m[0228 15:52:50 @tiGAN.py:186][0m step: 4808, discriminator: loss 0.788660049438, generator loss: 7.4173784256
[32m[0228 15:52:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4429
[32m[0228 15:52:51 @tiGAN.py:186][0m step: 4809, discriminator: loss 0.478805154562, generator loss: 4.79910945892
[32m[0228 15:52:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4493
[32m[0228 15:52:53 @tiGAN.py:186][0m step: 4810, discriminator: loss 0.273675084114, generator loss: 3.42033553123
[32m[0228 15:52:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4557
[32m[0228 15:52:54 @tiGAN.py:186][0m step: 4811, discriminator: loss 0.658776283264, generator loss: 7.70374679565
[32m[0228 15:52:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4621
[32m[0228 15:52:56 @tiGAN.py:186][0m step: 4812, discriminator: loss 0.998697400093, generator loss: 3.15186882019
[32m[0228 15:52:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4685
[32m[0228 15:52:57 @tiGAN.py:186][0m step: 4813, discriminator: loss 0.514500558376, generator loss: 4.72977161407
[32m[0228 15:52:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4749
[32m[0228 15:52:58 @tiGAN.py:186][0m step: 4814, discriminator: loss 0.457804530859, generator loss: 4.47240638733
[32m[0228 15:52:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4813
[32m[0228 15:53:00 @tiGAN.py:186][0m step: 4815, discriminator: loss 0.436787605286, generator loss: 6.51280403137
[32m[0228 15:53:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4877
[32m[0228 15:53:01 @tiGAN.py:186][0m step: 4816, discriminator: loss 0.706299304962, generator loss: 3.15090560913
[32m[0228 15:53:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4941
[32m[0228 15:53:02 @tiGAN.py:186][0m step: 4817, discriminator: loss 1.03467392921, generator loss: 8.46886444092
[32m[0228 15:53:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5005
[32m[0228 15:53:04 @tiGAN.py:186][0m step: 4818, discriminator: loss 0.804091215134, generator loss: 5.13264465332
[32m[0228 15:53:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5069
[32m[0228 15:53:05 @tiGAN.py:186][0m step: 4819, discriminator: loss 0.266648650169, generator loss: 3.73547744751
[32m[0228 15:53:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5133
[32m[0228 15:53:06 @tiGAN.py:186][0m step: 4820, discriminator: loss 0.276481866837, generator loss: 4.49679279327
[32m[0228 15:53:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5197
[32m[0228 15:53:08 @tiGAN.py:186][0m step: 4821, discriminator: loss 0.392440587282, generator loss: 4.93644714355
[32m[0228 15:53:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5261
[32m[0228 15:53:09 @tiGAN.py:186][0m step: 4822, discriminator: loss 0.319543689489, generator loss: 4.1908531189
[32m[0228 15:53:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2
[32m[0228 15:53:11 @tiGAN.py:186][0m step: 4823, discriminator: loss 0.445650547743, generator loss: 3.49913167953
[32m[0228 15:53:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 66
[32m[0228 15:53:13 @tiGAN.py:186][0m step: 4824, discriminator: loss 0.452259540558, generator loss: 5.06150531769
[32m[0228 15:53:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 130
[32m[0228 15:53:14 @tiGAN.py:186][0m step: 4825, discriminator: loss 0.917636275291, generator loss: 1.00328409672
[32m[0228 15:53:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 194
[32m[0228 15:53:15 @tiGAN.py:186][0m step: 4826, discriminator: loss 1.9654763937, generator loss: 11.3659648895
[32m[0228 15:53:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 258
[32m[0228 15:53:17 @tiGAN.py:186][0m step: 4827, discriminator: loss 3.38067245483, generator loss: 4.24106025696
[32m[0228 15:53:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 322
[32m[0228 15:53:18 @tiGAN.py:186][0m step: 4828, discriminator: loss 0.268634825945, generator loss: 2.26123714447
[32m[0228 15:53:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 386
[32m[0228 15:53:19 @tiGAN.py:186][0m step: 4829, discriminator: loss 2.02243924141, generator loss: 10.0241222382
[32m[0228 15:53:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 450
[32m[0228 15:53:20 @tiGAN.py:186][0m step: 4830, discriminator: loss 1.20119774342, generator loss: 4.31778335571
[32m[0228 15:53:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 514
[32m[0228 15:53:22 @tiGAN.py:186][0m step: 4831, discriminator: loss 0.507903754711, generator loss: 3.80498933792
[32m[0228 15:53:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 578
[32m[0228 15:53:23 @tiGAN.py:186][0m step: 4832, discriminator: loss 0.378529757261, generator loss: 4.3334312439
[32m[0228 15:53:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 642
[32m[0228 15:53:25 @tiGAN.py:186][0m step: 4833, discriminator: loss 0.381710320711, generator loss: 3.69633865356
[32m[0228 15:53:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 706
[32m[0228 15:53:26 @tiGAN.py:186][0m step: 4834, discriminator: loss 0.547634780407, generator loss: 5.42045497894
[32m[0228 15:53:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 770
[32m[0228 15:53:28 @tiGAN.py:186][0m step: 4835, discriminator: loss 0.869823455811, generator loss: 2.11674356461
[32m[0228 15:53:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 834
[32m[0228 15:53:29 @tiGAN.py:186][0m step: 4836, discriminator: loss 0.749530732632, generator loss: 6.50239372253
[32m[0228 15:53:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 898
[32m[0228 15:53:31 @tiGAN.py:186][0m step: 4837, discriminator: loss 0.405446708202, generator loss: 5.0414276123
[32m[0228 15:53:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 962
[32m[0228 15:53:33 @tiGAN.py:186][0m step: 4838, discriminator: loss 0.522091507912, generator loss: 1.79495286942
[32m[0228 15:53:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1026
[32m[0228 15:53:34 @tiGAN.py:186][0m step: 4839, discriminator: loss 0.826377511024, generator loss: 5.94505310059
[32m[0228 15:53:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1090
[32m[0228 15:53:36 @tiGAN.py:186][0m step: 4840, discriminator: loss 0.409684538841, generator loss: 4.17767238617
[32m[0228 15:53:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1154
[32m[0228 15:53:37 @tiGAN.py:186][0m step: 4841, discriminator: loss 0.336062967777, generator loss: 3.23124313354
[32m[0228 15:53:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1218
[32m[0228 15:53:39 @tiGAN.py:186][0m step: 4842, discriminator: loss 0.512777030468, generator loss: 4.09713697433
[32m[0228 15:53:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1282
[32m[0228 15:53:40 @tiGAN.py:186][0m step: 4843, discriminator: loss 0.59104847908, generator loss: 3.65915131569
[32m[0228 15:53:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1346
[32m[0228 15:53:42 @tiGAN.py:186][0m step: 4844, discriminator: loss 0.6071138978, generator loss: 2.32534217834
[32m[0228 15:53:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1410
[32m[0228 15:53:43 @tiGAN.py:186][0m step: 4845, discriminator: loss 1.07563817501, generator loss: 8.21794986725
[32m[0228 15:53:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1474
[32m[0228 15:53:45 @tiGAN.py:186][0m step: 4846, discriminator: loss 1.44039344788, generator loss: 3.01507711411
[32m[0228 15:53:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1538
[32m[0228 15:53:46 @tiGAN.py:186][0m step: 4847, discriminator: loss 0.481676578522, generator loss: 4.05445575714
[32m[0228 15:53:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1602
[32m[0228 15:53:47 @tiGAN.py:186][0m step: 4848, discriminator: loss 0.274689555168, generator loss: 5.62742853165
[32m[0228 15:53:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1666
[32m[0228 15:53:49 @tiGAN.py:186][0m step: 4849, discriminator: loss 0.327955663204, generator loss: 4.32366275787
[32m[0228 15:53:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1730
[32m[0228 15:53:50 @tiGAN.py:186][0m step: 4850, discriminator: loss 0.426933258772, generator loss: 3.03712964058
[32m[0228 15:53:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1794
[32m[0228 15:53:51 @tiGAN.py:186][0m step: 4851, discriminator: loss 0.704825401306, generator loss: 5.97117137909
[32m[0228 15:53:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1858
[32m[0228 15:53:53 @tiGAN.py:186][0m step: 4852, discriminator: loss 0.623495101929, generator loss: 3.47352838516
[32m[0228 15:53:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1922
[32m[0228 15:53:54 @tiGAN.py:186][0m step: 4853, discriminator: loss 0.352280557156, generator loss: 3.03670358658
[32m[0228 15:53:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1986
[32m[0228 15:53:56 @tiGAN.py:186][0m step: 4854, discriminator: loss 0.694986224174, generator loss: 6.56855535507
[32m[0228 15:53:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2050
[32m[0228 15:53:58 @tiGAN.py:186][0m step: 4855, discriminator: loss 1.7617982626, generator loss: 0.847079515457
[32m[0228 15:53:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2114
[32m[0228 15:53:59 @tiGAN.py:186][0m step: 4856, discriminator: loss 1.68063294888, generator loss: 8.02806663513
[32m[0228 15:54:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2178
[32m[0228 15:54:01 @tiGAN.py:186][0m step: 4857, discriminator: loss 0.595894575119, generator loss: 6.23422527313
[32m[0228 15:54:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2242
[32m[0228 15:54:02 @tiGAN.py:186][0m step: 4858, discriminator: loss 0.221251040697, generator loss: 3.5489730835
[32m[0228 15:54:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2306
[32m[0228 15:54:04 @tiGAN.py:186][0m step: 4859, discriminator: loss 0.354767680168, generator loss: 3.53041958809
[32m[0228 15:54:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2370
[32m[0228 15:54:05 @tiGAN.py:186][0m step: 4860, discriminator: loss 0.487606883049, generator loss: 4.19095611572
[32m[0228 15:54:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2434
[32m[0228 15:54:06 @tiGAN.py:186][0m step: 4861, discriminator: loss 0.500654697418, generator loss: 5.36677360535
[32m[0228 15:54:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2498
[32m[0228 15:54:08 @tiGAN.py:186][0m step: 4862, discriminator: loss 0.598809242249, generator loss: 3.18231964111
[32m[0228 15:54:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2562
[32m[0228 15:54:09 @tiGAN.py:186][0m step: 4863, discriminator: loss 0.59972268343, generator loss: 4.27917957306
[32m[0228 15:54:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2626
[32m[0228 15:54:11 @tiGAN.py:186][0m step: 4864, discriminator: loss 0.56475353241, generator loss: 2.47561335564
[32m[0228 15:54:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2690
[32m[0228 15:54:12 @tiGAN.py:186][0m step: 4865, discriminator: loss 0.782050073147, generator loss: 6.40439891815
[32m[0228 15:54:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2754
[32m[0228 15:54:13 @tiGAN.py:186][0m step: 4866, discriminator: loss 0.55415147543, generator loss: 4.07104969025
[32m[0228 15:54:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2818
[32m[0228 15:54:14 @tiGAN.py:186][0m step: 4867, discriminator: loss 0.271086782217, generator loss: 3.14192605019
[32m[0228 15:54:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2882
[32m[0228 15:54:16 @tiGAN.py:186][0m step: 4868, discriminator: loss 0.449891239405, generator loss: 5.70714044571
[32m[0228 15:54:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2946
[32m[0228 15:54:17 @tiGAN.py:186][0m step: 4869, discriminator: loss 0.561820745468, generator loss: 3.60902404785
[32m[0228 15:54:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3010
[32m[0228 15:54:19 @tiGAN.py:186][0m step: 4870, discriminator: loss 0.678691267967, generator loss: 5.16184949875
[32m[0228 15:54:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3074
[32m[0228 15:54:20 @tiGAN.py:186][0m step: 4871, discriminator: loss 0.283508002758, generator loss: 4.35557746887
[32m[0228 15:54:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3138
[32m[0228 15:54:22 @tiGAN.py:186][0m step: 4872, discriminator: loss 0.380976200104, generator loss: 2.58849263191
[32m[0228 15:54:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3202
[32m[0228 15:54:23 @tiGAN.py:186][0m step: 4873, discriminator: loss 0.746200203896, generator loss: 6.8202495575
[32m[0228 15:54:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3266
[32m[0228 15:54:25 @tiGAN.py:186][0m step: 4874, discriminator: loss 0.888128101826, generator loss: 2.72137022018
[32m[0228 15:54:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3330
[32m[0228 15:54:27 @tiGAN.py:186][0m step: 4875, discriminator: loss 0.649453639984, generator loss: 4.85984754562
[32m[0228 15:54:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3394
[32m[0228 15:54:28 @tiGAN.py:186][0m step: 4876, discriminator: loss 0.317428737879, generator loss: 3.93082714081
[32m[0228 15:54:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3458
[32m[0228 15:54:29 @tiGAN.py:186][0m step: 4877, discriminator: loss 0.330015748739, generator loss: 3.72878980637
[32m[0228 15:54:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3522
[32m[0228 15:54:31 @tiGAN.py:186][0m step: 4878, discriminator: loss 0.361248224974, generator loss: 3.69346570969
[32m[0228 15:54:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3586
[32m[0228 15:54:33 @tiGAN.py:186][0m step: 4879, discriminator: loss 0.41430747509, generator loss: 4.80887079239
[32m[0228 15:54:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3650
[32m[0228 15:54:34 @tiGAN.py:186][0m step: 4880, discriminator: loss 0.385568857193, generator loss: 3.84846448898
[32m[0228 15:54:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3714
[32m[0228 15:54:35 @tiGAN.py:186][0m step: 4881, discriminator: loss 0.344963699579, generator loss: 3.94869399071
[32m[0228 15:54:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3778
[32m[0228 15:54:37 @tiGAN.py:186][0m step: 4882, discriminator: loss 0.45172137022, generator loss: 2.78800439835
[32m[0228 15:54:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3842
[32m[0228 15:54:38 @tiGAN.py:186][0m step: 4883, discriminator: loss 0.470608592033, generator loss: 4.9375667572
[32m[0228 15:54:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3906
[32m[0228 15:54:39 @tiGAN.py:186][0m step: 4884, discriminator: loss 0.544876098633, generator loss: 2.76963734627
[32m[0228 15:54:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3970
[32m[0228 15:54:41 @tiGAN.py:186][0m step: 4885, discriminator: loss 0.526075184345, generator loss: 4.96557474136
[32m[0228 15:54:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4034
[32m[0228 15:54:42 @tiGAN.py:186][0m step: 4886, discriminator: loss 0.632040858269, generator loss: 2.19849586487
[32m[0228 15:54:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4098
[32m[0228 15:54:43 @tiGAN.py:186][0m step: 4887, discriminator: loss 0.427468985319, generator loss: 4.32154750824
[32m[0228 15:54:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4162
[32m[0228 15:54:44 @tiGAN.py:186][0m step: 4888, discriminator: loss 0.288818061352, generator loss: 3.70956993103
[32m[0228 15:54:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4226
[32m[0228 15:54:46 @tiGAN.py:186][0m step: 4889, discriminator: loss 0.335798978806, generator loss: 4.24336671829
[32m[0228 15:54:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4290
[32m[0228 15:54:47 @tiGAN.py:186][0m step: 4890, discriminator: loss 0.435414731503, generator loss: 2.41922140121
[32m[0228 15:54:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4354
[32m[0228 15:54:48 @tiGAN.py:186][0m step: 4891, discriminator: loss 0.680691659451, generator loss: 5.07222557068
[32m[0228 15:54:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4418
[32m[0228 15:54:50 @tiGAN.py:186][0m step: 4892, discriminator: loss 0.929814577103, generator loss: 1.29464757442
[32m[0228 15:54:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4482
[32m[0228 15:54:51 @tiGAN.py:186][0m step: 4893, discriminator: loss 0.848794460297, generator loss: 6.25039482117
[32m[0228 15:54:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4546
[32m[0228 15:54:52 @tiGAN.py:186][0m step: 4894, discriminator: loss 0.447267591953, generator loss: 4.32318687439
[32m[0228 15:54:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4610
[32m[0228 15:54:54 @tiGAN.py:186][0m step: 4895, discriminator: loss 0.548342585564, generator loss: 1.83663415909
[32m[0228 15:54:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4674
[32m[0228 15:54:55 @tiGAN.py:186][0m step: 4896, discriminator: loss 1.33940565586, generator loss: 7.95854282379
[32m[0228 15:54:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4738
[32m[0228 15:54:56 @tiGAN.py:186][0m step: 4897, discriminator: loss 0.947461366653, generator loss: 5.31463432312
[32m[0228 15:54:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4802
[32m[0228 15:54:58 @tiGAN.py:186][0m step: 4898, discriminator: loss 0.317262470722, generator loss: 2.36318826675
[32m[0228 15:55:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4866
[32m[0228 15:55:00 @tiGAN.py:186][0m step: 4899, discriminator: loss 0.633576989174, generator loss: 5.36734247208
[32m[0228 15:55:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4930
