[32m[0224 15:13:18 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0224-151318.log
[32m[0224 15:13:21 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0224 15:13:21 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0224 15:13:21 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0224 19:54:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2994
[32m[0224 19:55:00 @tiGAN.py:213][0m step: 14185, discriminator: loss 7.51820407459e-05, generator loss: 12.0172233582
[32m[0224 19:55:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3058
[32m[0224 19:55:01 @tiGAN.py:213][0m step: 14186, discriminator: loss 1.1069856555e-05, generator loss: 11.7939167023
[32m[0224 19:55:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3122
[32m[0224 19:55:02 @tiGAN.py:213][0m step: 14187, discriminator: loss 7.66766424931e-06, generator loss: 11.8721885681
[32m[0224 19:55:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3186
[32m[0224 19:55:03 @tiGAN.py:213][0m step: 14188, discriminator: loss 1.07190498966e-05, generator loss: 12.4187049866
[32m[0224 19:55:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3250
[32m[0224 19:55:05 @tiGAN.py:213][0m step: 14189, discriminator: loss 1.90570008272e-05, generator loss: 12.2702922821
[32m[0224 19:55:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3314
[32m[0224 19:55:06 @tiGAN.py:213][0m step: 14190, discriminator: loss 3.41595432474e-06, generator loss: 12.2067346573
[32m[0224 19:55:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3378
[32m[0224 19:55:08 @tiGAN.py:213][0m step: 14191, discriminator: loss 4.84356787638e-05, generator loss: 12.0843782425
[32m[0224 19:55:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3442
[32m[0224 19:55:09 @tiGAN.py:213][0m step: 14192, discriminator: loss 8.88582599146e-06, generator loss: 12.2170858383
[32m[0224 19:55:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3506
[32m[0224 19:55:10 @tiGAN.py:213][0m step: 14193, discriminator: loss 6.40121561446e-06, generator loss: 11.7962436676
[32m[0224 19:55:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3570
[32m[0224 19:55:12 @tiGAN.py:213][0m step: 14194, discriminator: loss 5.24292136106e-06, generator loss: 12.2593593597
[32m[0224 19:55:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3634
[32m[0224 19:55:13 @tiGAN.py:213][0m step: 14195, discriminator: loss 8.50857541081e-05, generator loss: 12.2905044556
[32m[0224 19:55:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3698
[32m[0224 19:55:14 @tiGAN.py:213][0m step: 14196, discriminator: loss 4.21372969868e-05, generator loss: 11.8216762543
[32m[0224 19:55:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3762
[32m[0224 19:55:16 @tiGAN.py:213][0m step: 14197, discriminator: loss 9.00513714441e-06, generator loss: 11.5233430862
[32m[0224 19:55:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3826
[32m[0224 19:55:17 @tiGAN.py:213][0m step: 14198, discriminator: loss 2.66251336143e-05, generator loss: 12.0460100174
[32m[0224 19:55:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3890
[32m[0224 19:55:18 @tiGAN.py:213][0m step: 14199, discriminator: loss 2.43893882725e-05, generator loss: 11.921415329
[32m[0224 19:55:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3954
[32m[0224 19:55:20 @tiGAN.py:213][0m step: 14200, discriminator: loss 5.41819390492e-05, generator loss: 12.4414901733
[32m[0224 19:55:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4018
[32m[0224 19:55:21 @tiGAN.py:213][0m step: 14201, discriminator: loss 1.68937294802e-05, generator loss: 11.9416618347
[32m[0224 19:55:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4082
[32m[0224 19:55:23 @tiGAN.py:213][0m step: 14202, discriminator: loss 0.000236806838075, generator loss: 11.6703357697
[32m[0224 19:55:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4146
[32m[0224 19:55:24 @tiGAN.py:213][0m step: 14203, discriminator: loss 4.03544727305e-05, generator loss: 12.0065307617
[32m[0224 19:55:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4210
[32m[0224 19:55:25 @tiGAN.py:213][0m step: 14204, discriminator: loss 1.12058160084e-05, generator loss: 12.4738101959
[32m[0224 19:55:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4274
[32m[0224 19:55:26 @tiGAN.py:213][0m step: 14205, discriminator: loss 9.28116787691e-06, generator loss: 12.1313381195
[32m[0224 19:55:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4338
[32m[0224 19:55:28 @tiGAN.py:213][0m step: 14206, discriminator: loss 6.15750241195e-06, generator loss: 11.716255188
[32m[0224 19:55:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4402
[32m[0224 19:55:29 @tiGAN.py:213][0m step: 14207, discriminator: loss 3.69662302546e-05, generator loss: 11.7866706848
[32m[0224 19:55:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4466
[32m[0224 19:55:31 @tiGAN.py:213][0m step: 14208, discriminator: loss 0.000109006170533, generator loss: 12.5315170288
[32m[0224 19:55:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4530
[32m[0224 19:55:32 @tiGAN.py:213][0m step: 14209, discriminator: loss 5.37244523002e-05, generator loss: 12.1251335144
[32m[0224 19:55:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4594
[32m[0224 19:55:33 @tiGAN.py:213][0m step: 14210, discriminator: loss 0.000159732662723, generator loss: 12.4207782745
[32m[0224 19:55:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4658
[32m[0224 19:55:35 @tiGAN.py:213][0m step: 14211, discriminator: loss 2.68645326287e-05, generator loss: 12.0650348663
[32m[0224 19:55:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4722
[32m[0224 19:55:36 @tiGAN.py:213][0m step: 14212, discriminator: loss 1.64532557392e-05, generator loss: 12.21616745
[32m[0224 19:55:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4786
[32m[0224 19:55:37 @tiGAN.py:213][0m step: 14213, discriminator: loss 2.34858307522e-05, generator loss: 11.8805656433
[32m[0224 19:55:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4850
[32m[0224 19:55:39 @tiGAN.py:213][0m step: 14214, discriminator: loss 5.77036735194e-06, generator loss: 12.3699293137
[32m[0224 19:55:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4914
[32m[0224 19:55:40 @tiGAN.py:213][0m step: 14215, discriminator: loss 0.000169193037436, generator loss: 12.0053653717
[32m[0224 19:55:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4978
[32m[0224 19:55:41 @tiGAN.py:213][0m step: 14216, discriminator: loss 2.15524360101e-05, generator loss: 11.8161792755
[32m[0224 19:55:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5042
[32m[0224 19:55:43 @tiGAN.py:213][0m step: 14217, discriminator: loss 3.93195523429e-06, generator loss: 12.0861129761
[32m[0224 19:55:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5106
[32m[0224 19:55:44 @tiGAN.py:213][0m step: 14218, discriminator: loss 9.40694735618e-05, generator loss: 12.0719032288
[32m[0224 19:55:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5170
[32m[0224 19:55:46 @tiGAN.py:213][0m step: 14219, discriminator: loss 4.16972670791e-06, generator loss: 11.9710836411
[32m[0224 19:55:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5234
[32m[0224 19:55:47 @tiGAN.py:213][0m step: 14220, discriminator: loss 4.54211158285e-06, generator loss: 11.8835268021
[32m[0224 19:55:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5298
[32m[0224 19:55:48 @tiGAN.py:213][0m step: 14221, discriminator: loss 1.78031787073e-05, generator loss: 12.434709549
[32m[0224 19:55:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 39
[32m[0224 19:55:50 @tiGAN.py:213][0m step: 14222, discriminator: loss 0.000130876724143, generator loss: 11.8092908859
[32m[0224 19:55:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 103
[32m[0224 19:55:51 @tiGAN.py:213][0m step: 14223, discriminator: loss 3.70152565665e-06, generator loss: 12.2243080139
[32m[0224 19:55:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 167
[32m[0224 19:55:52 @tiGAN.py:213][0m step: 14224, discriminator: loss 5.02366237924e-05, generator loss: 12.2999801636
[32m[0224 19:55:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 231
[32m[0224 19:55:54 @tiGAN.py:213][0m step: 14225, discriminator: loss 3.32967247232e-05, generator loss: 11.7392759323
[32m[0224 19:55:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 295
[32m[0224 19:55:55 @tiGAN.py:213][0m step: 14226, discriminator: loss 6.9118641477e-06, generator loss: 11.882689476
[32m[0224 19:55:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 359
[32m[0224 19:55:56 @tiGAN.py:213][0m step: 14227, discriminator: loss 7.67503934185e-06, generator loss: 11.8130760193
[32m[0224 19:55:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 423
[32m[0224 19:55:58 @tiGAN.py:213][0m step: 14228, discriminator: loss 6.88014370098e-06, generator loss: 11.66639328
[32m[0224 19:55:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 487
[32m[0224 19:55:59 @tiGAN.py:213][0m step: 14229, discriminator: loss 1.15736511361e-05, generator loss: 12.0881204605
[32m[0224 19:56:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 551
[32m[0224 19:56:00 @tiGAN.py:213][0m step: 14230, discriminator: loss 8.15443127067e-06, generator loss: 11.9783725739
[32m[0224 19:56:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 615
[32m[0224 19:56:02 @tiGAN.py:213][0m step: 14231, discriminator: loss 9.12572249945e-06, generator loss: 11.643415451
[32m[0224 19:56:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 679
[32m[0224 19:56:03 @tiGAN.py:213][0m step: 14232, discriminator: loss 1.71739502548e-05, generator loss: 13.0538806915
[32m[0224 19:56:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 743
[32m[0224 19:56:04 @tiGAN.py:213][0m step: 14233, discriminator: loss 5.82318398301e-06, generator loss: 12.5191040039
[32m[0224 19:56:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 807
[32m[0224 19:56:06 @tiGAN.py:213][0m step: 14234, discriminator: loss 6.77494563206e-06, generator loss: 12.256439209
[32m[0224 19:56:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 871
[32m[0224 19:56:07 @tiGAN.py:213][0m step: 14235, discriminator: loss 2.01117727556e-05, generator loss: 12.3291454315
[32m[0224 19:56:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 935
[32m[0224 19:56:08 @tiGAN.py:213][0m step: 14236, discriminator: loss 3.9219116843e-06, generator loss: 12.0409822464
[32m[0224 19:56:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 999
[32m[0224 19:56:10 @tiGAN.py:213][0m step: 14237, discriminator: loss 1.76330377144e-05, generator loss: 12.5219631195
[32m[0224 19:56:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1063
[32m[0224 19:56:11 @tiGAN.py:213][0m step: 14238, discriminator: loss 7.7978183981e-06, generator loss: 12.4323472977
[32m[0224 19:56:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1127
[32m[0224 19:56:13 @tiGAN.py:213][0m step: 14239, discriminator: loss 0.0029191209469, generator loss: 12.1067171097
[32m[0224 19:56:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1191
[32m[0224 19:56:14 @tiGAN.py:213][0m step: 14240, discriminator: loss 5.48248135601e-05, generator loss: 11.5994110107
[32m[0224 19:56:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1255
[32m[0224 19:56:15 @tiGAN.py:213][0m step: 14241, discriminator: loss 1.88169724424e-05, generator loss: 10.9170675278
[32m[0224 19:56:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1319
[32m[0224 19:56:17 @tiGAN.py:213][0m step: 14242, discriminator: loss 5.31400401087e-05, generator loss: 11.3559494019
[32m[0224 19:56:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1383
[32m[0224 19:56:18 @tiGAN.py:213][0m step: 14243, discriminator: loss 1.37870847539e-05, generator loss: 11.1329593658
[32m[0224 19:56:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1447
[32m[0224 19:56:19 @tiGAN.py:213][0m step: 14244, discriminator: loss 3.65932719433e-05, generator loss: 11.4209833145
[32m[0224 19:56:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1511
[32m[0224 19:56:20 @tiGAN.py:213][0m step: 14245, discriminator: loss 0.000237167230807, generator loss: 11.406914711
[32m[0224 19:56:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1575
[32m[0224 19:56:22 @tiGAN.py:213][0m step: 14246, discriminator: loss 1.11828321678e-05, generator loss: 11.1550674438
[32m[0224 19:56:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1639
[32m[0224 19:56:23 @tiGAN.py:213][0m step: 14247, discriminator: loss 3.70020679838e-05, generator loss: 11.13372612
[32m[0224 19:56:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1703
[32m[0224 19:56:24 @tiGAN.py:213][0m step: 14248, discriminator: loss 1.81838931894e-05, generator loss: 11.4149780273
[32m[0224 19:56:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1767
[32m[0224 19:56:26 @tiGAN.py:213][0m step: 14249, discriminator: loss 9.89402724372e-06, generator loss: 11.2082157135
[32m[0224 19:56:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1831
[32m[0224 19:56:27 @tiGAN.py:213][0m step: 14250, discriminator: loss 3.26963199768e-05, generator loss: 11.1659126282
[32m[0224 19:56:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1895
[32m[0224 19:56:29 @tiGAN.py:213][0m step: 14251, discriminator: loss 9.42666229093e-05, generator loss: 11.7976303101
[32m[0224 19:56:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1959
[32m[0224 19:56:30 @tiGAN.py:213][0m step: 14252, discriminator: loss 9.49976401898e-06, generator loss: 11.2025022507
[32m[0224 19:56:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2023
[32m[0224 19:56:31 @tiGAN.py:213][0m step: 14253, discriminator: loss 1.39117992148e-05, generator loss: 10.9810180664
[32m[0224 19:56:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2087
[32m[0224 19:56:33 @tiGAN.py:213][0m step: 14254, discriminator: loss 6.53601045997e-06, generator loss: 12.0258684158
[32m[0224 19:56:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2151
[32m[0224 19:56:34 @tiGAN.py:213][0m step: 14255, discriminator: loss 2.20932106458e-05, generator loss: 11.6144313812
[32m[0224 19:56:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2215
[32m[0224 19:56:35 @tiGAN.py:213][0m step: 14256, discriminator: loss 4.37483759015e-05, generator loss: 10.8101329803
[32m[0224 19:56:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2279
[32m[0224 19:56:37 @tiGAN.py:213][0m step: 14257, discriminator: loss 7.04951162334e-06, generator loss: 11.6379833221
[32m[0224 19:56:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2343
[32m[0224 19:56:38 @tiGAN.py:213][0m step: 14258, discriminator: loss 2.15343752643e-05, generator loss: 10.8578414917
[32m[0224 19:56:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2407
[32m[0224 19:56:40 @tiGAN.py:213][0m step: 14259, discriminator: loss 2.2933108994e-05, generator loss: 11.5007648468
[32m[0224 19:56:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2471
[32m[0224 19:56:41 @tiGAN.py:213][0m step: 14260, discriminator: loss 1.12580082714e-05, generator loss: 11.2333316803
[32m[0224 19:56:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2535
[32m[0224 19:56:43 @tiGAN.py:213][0m step: 14261, discriminator: loss 3.06772126351e-05, generator loss: 11.2905740738
[32m[0224 19:56:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2599
[32m[0224 19:56:44 @tiGAN.py:213][0m step: 14262, discriminator: loss 8.75361911312e-06, generator loss: 11.9984941483
[32m[0224 19:56:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2663
[32m[0224 19:56:46 @tiGAN.py:213][0m step: 14263, discriminator: loss 1.39288604259e-05, generator loss: 11.6294193268
[32m[0224 19:56:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2727
[32m[0224 19:56:47 @tiGAN.py:213][0m step: 14264, discriminator: loss 1.36405415105e-05, generator loss: 11.6619586945
[32m[0224 19:56:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2791
[32m[0224 19:56:48 @tiGAN.py:213][0m step: 14265, discriminator: loss 6.89239459462e-06, generator loss: 11.5839138031
[32m[0224 19:56:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2855
[32m[0224 19:56:50 @tiGAN.py:213][0m step: 14266, discriminator: loss 2.42605819949e-05, generator loss: 10.946267128
[32m[0224 19:56:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2919
[32m[0224 19:56:51 @tiGAN.py:213][0m step: 14267, discriminator: loss 1.06079105535e-05, generator loss: 11.270778656
[32m[0224 19:56:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2983
[32m[0224 19:56:52 @tiGAN.py:213][0m step: 14268, discriminator: loss 1.51317972268e-05, generator loss: 11.6289958954
[32m[0224 19:56:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3047
[32m[0224 19:56:54 @tiGAN.py:213][0m step: 14269, discriminator: loss 1.515184249e-05, generator loss: 11.0855073929
[32m[0224 19:56:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3111
[32m[0224 19:56:55 @tiGAN.py:213][0m step: 14270, discriminator: loss 1.72964410012e-05, generator loss: 11.4049263
[32m[0224 19:56:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3175
[32m[0224 19:56:56 @tiGAN.py:213][0m step: 14271, discriminator: loss 2.60385149886e-05, generator loss: 11.4395866394
[32m[0224 19:56:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3239
[32m[0224 19:56:58 @tiGAN.py:213][0m step: 14272, discriminator: loss 1.03131542346e-05, generator loss: 11.036813736
[32m[0224 19:56:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3303
[32m[0224 19:56:59 @tiGAN.py:213][0m step: 14273, discriminator: loss 9.9979024526e-06, generator loss: 11.451133728
[32m[0224 19:57:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3367
[32m[0224 19:57:01 @tiGAN.py:213][0m step: 14274, discriminator: loss 1.36669714266e-05, generator loss: 11.2966775894
[32m[0224 19:57:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3431
[32m[0224 19:57:02 @tiGAN.py:213][0m step: 14275, discriminator: loss 0.000298027618555, generator loss: 11.4133396149
[32m[0224 19:57:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3495
[32m[0224 19:57:04 @tiGAN.py:213][0m step: 14276, discriminator: loss 2.42055721174e-05, generator loss: 10.4267129898
[32m[0224 19:57:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3559
[32m[0224 19:57:05 @tiGAN.py:213][0m step: 14277, discriminator: loss 1.80491315405e-05, generator loss: 11.3908643723
[32m[0224 19:57:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3623
[32m[0224 19:57:07 @tiGAN.py:213][0m step: 14278, discriminator: loss 1.04277678474e-05, generator loss: 11.3835077286
[32m[0224 19:57:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3687
[32m[0224 19:57:08 @tiGAN.py:213][0m step: 14279, discriminator: loss 4.25356083724e-05, generator loss: 11.4625110626
[32m[0224 19:57:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3751
[32m[0224 19:57:09 @tiGAN.py:213][0m step: 14280, discriminator: loss 1.2728942238e-05, generator loss: 10.9928226471
[32m[0224 19:57:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3815
[32m[0224 19:57:11 @tiGAN.py:213][0m step: 14281, discriminator: loss 0.000408000429161, generator loss: 11.5378131866
[32m[0224 19:57:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3879
[32m[0224 19:57:12 @tiGAN.py:213][0m step: 14282, discriminator: loss 0.00019505713135, generator loss: 11.8729772568
[32m[0224 19:57:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3943
[32m[0224 19:57:13 @tiGAN.py:213][0m step: 14283, discriminator: loss 0.0058397995308, generator loss: 12.0514564514
[32m[0224 19:57:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4007
[32m[0224 19:57:15 @tiGAN.py:213][0m step: 14284, discriminator: loss 2.94699220831e-05, generator loss: 12.1509723663
[32m[0224 19:57:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4071
[32m[0224 19:57:16 @tiGAN.py:213][0m step: 14285, discriminator: loss 1.20679305837e-05, generator loss: 12.1068172455
[32m[0224 19:57:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4135
[32m[0224 19:57:18 @tiGAN.py:213][0m step: 14286, discriminator: loss 1.42321850944e-05, generator loss: 12.1773796082
[32m[0224 19:57:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4199
[32m[0224 19:57:19 @tiGAN.py:213][0m step: 14287, discriminator: loss 0.00107855920214, generator loss: 12.7838544846
[32m[0224 19:57:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4263
[32m[0224 19:57:20 @tiGAN.py:213][0m step: 14288, discriminator: loss 3.01682357531e-05, generator loss: 12.2117528915
[32m[0224 19:57:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4327
[32m[0224 19:57:22 @tiGAN.py:213][0m step: 14289, discriminator: loss 0.000131143809995, generator loss: 12.663942337
[32m[0224 19:57:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4391
[32m[0224 19:57:23 @tiGAN.py:213][0m step: 14290, discriminator: loss 0.000123551028082, generator loss: 12.0496082306
[32m[0224 19:57:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4455
[32m[0224 19:57:24 @tiGAN.py:213][0m step: 14291, discriminator: loss 4.2026360461e-05, generator loss: 12.4773569107
[32m[0224 19:57:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4519
[32m[0224 19:57:26 @tiGAN.py:213][0m step: 14292, discriminator: loss 5.40051987628e-05, generator loss: 12.7121639252
[32m[0224 19:57:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4583
[32m[0224 19:57:27 @tiGAN.py:213][0m step: 14293, discriminator: loss 6.27377739875e-05, generator loss: 12.4930238724
[32m[0224 19:57:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4647
[32m[0224 19:57:28 @tiGAN.py:213][0m step: 14294, discriminator: loss 1.0600524547e-05, generator loss: 12.2054176331
[32m[0224 19:57:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4711
[32m[0224 19:57:30 @tiGAN.py:213][0m step: 14295, discriminator: loss 7.73320934968e-05, generator loss: 12.4461727142
[32m[0224 19:57:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4775
[32m[0224 19:57:31 @tiGAN.py:213][0m step: 14296, discriminator: loss 1.00153956737e-05, generator loss: 11.450920105
[32m[0224 19:57:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4839
[32m[0224 19:57:32 @tiGAN.py:213][0m step: 14297, discriminator: loss 1.32265668071e-05, generator loss: 12.4516010284
[32m[0224 19:57:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4903
[32m[0224 19:57:34 @tiGAN.py:213][0m step: 14298, discriminator: loss 7.7082459029e-06, generator loss: 12.2768821716
[32m[0224 19:57:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4967
[32m[0224 19:57:35 @tiGAN.py:213][0m step: 14299, discriminator: loss 8.61283569975e-06, generator loss: 11.928106308
[32m[0224 19:57:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5031
[32m[0224 19:57:37 @tiGAN.py:213][0m step: 14300, discriminator: loss 8.83330430952e-05, generator loss: 12.5640869141
[32m[0224 19:57:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5095
[32m[0224 19:57:38 @tiGAN.py:213][0m step: 14301, discriminator: loss 0.00011860414088, generator loss: 12.0446949005
[32m[0224 19:57:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5159
[32m[0224 19:57:39 @tiGAN.py:213][0m step: 14302, discriminator: loss 2.68714957201e-05, generator loss: 11.8919811249
[32m[0224 19:57:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5223
[32m[0224 19:57:41 @tiGAN.py:213][0m step: 14303, discriminator: loss 5.23685848748e-05, generator loss: 11.9352769852
[32m[0224 19:57:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5287
[32m[0224 19:57:42 @tiGAN.py:213][0m step: 14304, discriminator: loss 3.66596941603e-05, generator loss: 11.7775840759
[32m[0224 19:57:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 28
[32m[0224 19:57:43 @tiGAN.py:213][0m step: 14305, discriminator: loss 3.90597670048e-05, generator loss: 11.4194812775
[32m[0224 19:57:44 @util.py:325][0m [LOAD BATCH] New batch, loading to id 92
[32m[0224 19:57:45 @tiGAN.py:213][0m step: 14306, discriminator: loss 5.87227004871e-05, generator loss: 11.6848239899
[32m[0224 19:57:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 156
[32m[0224 19:57:46 @tiGAN.py:213][0m step: 14307, discriminator: loss 1.65114124684e-05, generator loss: 11.2896709442
[32m[0224 19:57:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 220
[32m[0224 19:57:47 @tiGAN.py:213][0m step: 14308, discriminator: loss 7.56433973947e-06, generator loss: 11.7791404724
[32m[0224 19:57:48 @util.py:325][0m [LOAD BATCH] New batch, loading to id 284
[32m[0224 19:57:49 @tiGAN.py:213][0m step: 14309, discriminator: loss 0.000147870188812, generator loss: 11.7192440033
[32m[0224 19:57:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 348
[32m[0224 19:57:50 @tiGAN.py:213][0m step: 14310, discriminator: loss 2.10223188333e-05, generator loss: 12.3973617554
[32m[0224 19:57:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 412
[32m[0224 19:57:51 @tiGAN.py:213][0m step: 14311, discriminator: loss 0.000127797029563, generator loss: 11.1371173859
[32m[0224 19:57:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 476
[32m[0224 19:57:53 @tiGAN.py:213][0m step: 14312, discriminator: loss 7.34483865017e-06, generator loss: 11.5567550659
[32m[0224 19:57:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 540
[32m[0224 19:57:54 @tiGAN.py:213][0m step: 14313, discriminator: loss 0.000946608372033, generator loss: 12.0259380341
[32m[0224 19:57:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 604
