[32m[0228 13:35:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0228-133531.log
[32m[0228 13:35:31 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0228 13:35:31 @train_T2I.py:31][0m Training TIGAN
[32m[0228 13:35:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0228 13:35:33 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0228 13:45:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3988
[32m[0228 13:45:57 @tiGAN.py:186][0m step: 394, discriminator: loss 0.0528816580772, generator loss: 5.29596042633
[32m[0228 13:45:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4052
[32m[0228 13:45:59 @tiGAN.py:186][0m step: 395, discriminator: loss 0.0455087013543, generator loss: 5.20810317993
[32m[0228 13:46:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4116
[32m[0228 13:46:00 @tiGAN.py:186][0m step: 396, discriminator: loss 0.0417299717665, generator loss: 6.02039813995
[32m[0228 13:46:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4180
[32m[0228 13:46:01 @tiGAN.py:186][0m step: 397, discriminator: loss 0.0208876859397, generator loss: 6.08800935745
[32m[0228 13:46:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4244
[32m[0228 13:46:03 @tiGAN.py:186][0m step: 398, discriminator: loss 0.0198485665023, generator loss: 5.69203996658
[32m[0228 13:46:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4308
[32m[0228 13:46:04 @tiGAN.py:186][0m step: 399, discriminator: loss 0.139808237553, generator loss: 6.41239404678
[32m[0228 13:46:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4372
[32m[0228 13:46:05 @tiGAN.py:186][0m step: 400, discriminator: loss 0.0382809825242, generator loss: 5.93878984451
[32m[0228 13:46:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4436
[32m[0228 13:46:07 @tiGAN.py:186][0m step: 401, discriminator: loss 0.0442024767399, generator loss: 6.37625598907
[32m[0228 13:46:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4500
[32m[0228 13:46:08 @tiGAN.py:186][0m step: 402, discriminator: loss 0.0662500709295, generator loss: 5.29239559174
[32m[0228 13:46:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4564
[32m[0228 13:46:10 @tiGAN.py:186][0m step: 403, discriminator: loss 0.132448494434, generator loss: 4.23775625229
[32m[0228 13:46:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4628
[32m[0228 13:46:11 @tiGAN.py:186][0m step: 404, discriminator: loss 0.0581293590367, generator loss: 5.56750011444
[32m[0228 13:46:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4692
[32m[0228 13:46:12 @tiGAN.py:186][0m step: 405, discriminator: loss 0.037575058639, generator loss: 6.30022764206
[32m[0228 13:46:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4756
[32m[0228 13:46:14 @tiGAN.py:186][0m step: 406, discriminator: loss 0.0315541401505, generator loss: 6.35223293304
[32m[0228 13:46:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4820
[32m[0228 13:46:15 @tiGAN.py:186][0m step: 407, discriminator: loss 0.0248274877667, generator loss: 6.48077011108
[32m[0228 13:46:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4884
[32m[0228 13:46:16 @tiGAN.py:186][0m step: 408, discriminator: loss 0.0152015350759, generator loss: 6.71631717682
[32m[0228 13:46:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4948
[32m[0228 13:46:18 @tiGAN.py:186][0m step: 409, discriminator: loss 0.0511191040277, generator loss: 5.79141569138
[32m[0228 13:46:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5012
[32m[0228 13:46:19 @tiGAN.py:186][0m step: 410, discriminator: loss 0.0434882044792, generator loss: 5.45777416229
[32m[0228 13:46:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5076
[32m[0228 13:46:20 @tiGAN.py:186][0m step: 411, discriminator: loss 0.0156103400514, generator loss: 5.80754947662
[32m[0228 13:46:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5140
[32m[0228 13:46:22 @tiGAN.py:186][0m step: 412, discriminator: loss 0.0255811940879, generator loss: 5.70792579651
[32m[0228 13:46:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5204
[32m[0228 13:46:23 @tiGAN.py:186][0m step: 413, discriminator: loss 0.0147139029577, generator loss: 5.89210700989
[32m[0228 13:46:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5268
[32m[0228 13:46:24 @tiGAN.py:186][0m step: 414, discriminator: loss 0.0258054360747, generator loss: 5.59400463104
[32m[0228 13:46:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 9
[32m[0228 13:46:26 @tiGAN.py:186][0m step: 415, discriminator: loss 0.0333627276123, generator loss: 5.54888343811
[32m[0228 13:46:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 73
[32m[0228 13:46:27 @tiGAN.py:186][0m step: 416, discriminator: loss 0.0306061990559, generator loss: 5.41390228271
[32m[0228 13:46:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 137
[32m[0228 13:46:29 @tiGAN.py:186][0m step: 417, discriminator: loss 0.0503357052803, generator loss: 5.54751396179
[32m[0228 13:46:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 201
[32m[0228 13:46:30 @tiGAN.py:186][0m step: 418, discriminator: loss 0.0152188753709, generator loss: 6.39248561859
[32m[0228 13:46:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 265
[32m[0228 13:46:32 @tiGAN.py:186][0m step: 419, discriminator: loss 0.0763925388455, generator loss: 5.66886949539
[32m[0228 13:46:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 329
[32m[0228 13:46:33 @tiGAN.py:186][0m step: 420, discriminator: loss 0.0380710102618, generator loss: 5.39576148987
[32m[0228 13:46:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 393
[32m[0228 13:46:34 @tiGAN.py:186][0m step: 421, discriminator: loss 0.0385952815413, generator loss: 6.01802110672
[32m[0228 13:46:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 457
[32m[0228 13:46:35 @tiGAN.py:186][0m step: 422, discriminator: loss 0.0245197378099, generator loss: 5.87773132324
[32m[0228 13:46:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 521
[32m[0228 13:46:37 @tiGAN.py:186][0m step: 423, discriminator: loss 0.021693892777, generator loss: 6.61815023422
[32m[0228 13:46:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 585
[32m[0228 13:46:38 @tiGAN.py:186][0m step: 424, discriminator: loss 0.0129973450676, generator loss: 6.1326546669
[32m[0228 13:46:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 649
[32m[0228 13:46:39 @tiGAN.py:186][0m step: 425, discriminator: loss 0.0380795821548, generator loss: 5.41949272156
[32m[0228 13:46:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 713
[32m[0228 13:46:41 @tiGAN.py:186][0m step: 426, discriminator: loss 0.0202537570149, generator loss: 5.48070669174
[32m[0228 13:46:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 777
[32m[0228 13:46:42 @tiGAN.py:186][0m step: 427, discriminator: loss 0.0265478473157, generator loss: 5.41349411011
[32m[0228 13:46:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 841
[32m[0228 13:46:43 @tiGAN.py:186][0m step: 428, discriminator: loss 0.0384378880262, generator loss: 5.52347278595
[32m[0228 13:46:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 905
[32m[0228 13:46:45 @tiGAN.py:186][0m step: 429, discriminator: loss 0.0192231666297, generator loss: 5.81262111664
[32m[0228 13:46:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 969
[32m[0228 13:46:46 @tiGAN.py:186][0m step: 430, discriminator: loss 0.028675802052, generator loss: 5.91022491455
[32m[0228 13:46:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1033
[32m[0228 13:46:48 @tiGAN.py:186][0m step: 431, discriminator: loss 0.0242759659886, generator loss: 5.87436246872
[32m[0228 13:46:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1097
[32m[0228 13:46:49 @tiGAN.py:186][0m step: 432, discriminator: loss 0.0276067312807, generator loss: 6.11016607285
[32m[0228 13:46:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1161
[32m[0228 13:46:50 @tiGAN.py:186][0m step: 433, discriminator: loss 0.0194811299443, generator loss: 6.45486354828
[32m[0228 13:46:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1225
[32m[0228 13:46:52 @tiGAN.py:186][0m step: 434, discriminator: loss 0.0400083363056, generator loss: 5.67873668671
[32m[0228 13:46:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1289
[32m[0228 13:46:53 @tiGAN.py:186][0m step: 435, discriminator: loss 0.0456403791904, generator loss: 5.69203329086
[32m[0228 13:46:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1353
[32m[0228 13:46:55 @tiGAN.py:186][0m step: 436, discriminator: loss 0.0536885373294, generator loss: 5.50666809082
[32m[0228 13:46:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1417
[32m[0228 13:46:56 @tiGAN.py:186][0m step: 437, discriminator: loss 0.0138777690008, generator loss: 6.12450218201
[32m[0228 13:46:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1481
[32m[0228 13:46:57 @tiGAN.py:186][0m step: 438, discriminator: loss 0.15635612607, generator loss: 5.20144414902
[32m[0228 13:46:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1545
[32m[0228 13:46:59 @tiGAN.py:186][0m step: 439, discriminator: loss 0.0407592505217, generator loss: 5.34489250183
[32m[0228 13:47:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1609
[32m[0228 13:47:00 @tiGAN.py:186][0m step: 440, discriminator: loss 0.0499659143388, generator loss: 6.49178314209
[32m[0228 13:47:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1673
[32m[0228 13:47:01 @tiGAN.py:186][0m step: 441, discriminator: loss 0.00661534629762, generator loss: 6.73058652878
[32m[0228 13:47:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1737
[32m[0228 13:47:03 @tiGAN.py:186][0m step: 442, discriminator: loss 0.0662102773786, generator loss: 7.24841403961
[32m[0228 13:47:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1801
[32m[0228 13:47:04 @tiGAN.py:186][0m step: 443, discriminator: loss 0.0270474553108, generator loss: 7.19950532913
[32m[0228 13:47:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1865
[32m[0228 13:47:05 @tiGAN.py:186][0m step: 444, discriminator: loss 0.0311488173902, generator loss: 6.08141422272
[32m[0228 13:47:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1929
[32m[0228 13:47:07 @tiGAN.py:186][0m step: 445, discriminator: loss 0.0140675343573, generator loss: 5.87563800812
[32m[0228 13:47:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1993
[32m[0228 13:47:08 @tiGAN.py:186][0m step: 446, discriminator: loss 0.0226951967925, generator loss: 5.89470767975
[32m[0228 13:47:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2057
[32m[0228 13:47:10 @tiGAN.py:186][0m step: 447, discriminator: loss 0.0152367930859, generator loss: 5.25204753876
[32m[0228 13:47:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2121
[32m[0228 13:47:11 @tiGAN.py:186][0m step: 448, discriminator: loss 0.020971307531, generator loss: 5.64950942993
[32m[0228 13:47:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2185
[32m[0228 13:47:12 @tiGAN.py:186][0m step: 449, discriminator: loss 0.0918045267463, generator loss: 6.60005426407
[32m[0228 13:47:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2249
[32m[0228 13:47:14 @tiGAN.py:186][0m step: 450, discriminator: loss 0.0155377835035, generator loss: 6.60840892792
[32m[0228 13:47:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2313
[32m[0228 13:47:15 @tiGAN.py:186][0m step: 451, discriminator: loss 0.0319584161043, generator loss: 6.21224880219
[32m[0228 13:47:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2377
[32m[0228 13:47:16 @tiGAN.py:186][0m step: 452, discriminator: loss 0.0459680892527, generator loss: 5.89287042618
[32m[0228 13:47:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2441
[32m[0228 13:47:18 @tiGAN.py:186][0m step: 453, discriminator: loss 0.0184637587517, generator loss: 5.36892223358
[32m[0228 13:47:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2505
[32m[0228 13:47:19 @tiGAN.py:186][0m step: 454, discriminator: loss 0.0378710180521, generator loss: 5.29226779938
[32m[0228 13:47:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2569
[32m[0228 13:47:21 @tiGAN.py:186][0m step: 455, discriminator: loss 0.107290379703, generator loss: 4.79320812225
[32m[0228 13:47:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2633
[32m[0228 13:47:22 @tiGAN.py:186][0m step: 456, discriminator: loss 0.0272611342371, generator loss: 5.36857795715
[32m[0228 13:47:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2697
[32m[0228 13:47:24 @tiGAN.py:186][0m step: 457, discriminator: loss 0.041656807065, generator loss: 5.7260093689
[32m[0228 13:47:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2761
[32m[0228 13:47:25 @tiGAN.py:186][0m step: 458, discriminator: loss 0.0179610680789, generator loss: 5.61357498169
[32m[0228 13:47:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2825
[32m[0228 13:47:27 @tiGAN.py:186][0m step: 459, discriminator: loss 0.028073515743, generator loss: 5.94515705109
[32m[0228 13:47:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2889
[32m[0228 13:47:28 @tiGAN.py:186][0m step: 460, discriminator: loss 0.023282552138, generator loss: 6.0899515152
[32m[0228 13:47:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2953
[32m[0228 13:47:29 @tiGAN.py:186][0m step: 461, discriminator: loss 0.0372612513602, generator loss: 5.75658798218
[32m[0228 13:47:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3017
[32m[0228 13:47:31 @tiGAN.py:186][0m step: 462, discriminator: loss 0.0167332403362, generator loss: 5.83572101593
[32m[0228 13:47:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3081
[32m[0228 13:47:32 @tiGAN.py:186][0m step: 463, discriminator: loss 0.0139459567145, generator loss: 5.85499954224
[32m[0228 13:47:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3145
[32m[0228 13:47:34 @tiGAN.py:186][0m step: 464, discriminator: loss 0.0810856148601, generator loss: 5.34123897552
[32m[0228 13:47:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3209
[32m[0228 13:47:35 @tiGAN.py:186][0m step: 465, discriminator: loss 0.0130148855969, generator loss: 5.18619966507
[32m[0228 13:47:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3273
[32m[0228 13:47:36 @tiGAN.py:186][0m step: 466, discriminator: loss 0.034364156425, generator loss: 5.17707824707
[32m[0228 13:47:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3337
[32m[0228 13:47:38 @tiGAN.py:186][0m step: 467, discriminator: loss 0.0357999689877, generator loss: 5.8253569603
[32m[0228 13:47:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3401
[32m[0228 13:47:39 @tiGAN.py:186][0m step: 468, discriminator: loss 0.00934706907719, generator loss: 7.13626670837
[32m[0228 13:47:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3465
[32m[0228 13:47:41 @tiGAN.py:186][0m step: 469, discriminator: loss 0.00598100712523, generator loss: 6.80178785324
[32m[0228 13:47:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3529
[32m[0228 13:47:42 @tiGAN.py:186][0m step: 470, discriminator: loss 0.00896585173905, generator loss: 6.33669376373
[32m[0228 13:47:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3593
[32m[0228 13:47:44 @tiGAN.py:186][0m step: 471, discriminator: loss 0.0372213572264, generator loss: 6.08193731308
[32m[0228 13:47:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3657
[32m[0228 13:47:45 @tiGAN.py:186][0m step: 472, discriminator: loss 0.0154405608773, generator loss: 5.90755081177
[32m[0228 13:47:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3721
[32m[0228 13:47:47 @tiGAN.py:186][0m step: 473, discriminator: loss 0.0156423412263, generator loss: 6.40898323059
[32m[0228 13:47:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3785
[32m[0228 13:47:48 @tiGAN.py:186][0m step: 474, discriminator: loss 0.0143299540505, generator loss: 6.09022712708
[32m[0228 13:47:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3849
[32m[0228 13:47:49 @tiGAN.py:186][0m step: 475, discriminator: loss 0.0204598195851, generator loss: 5.37814950943
[32m[0228 13:47:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3913
[32m[0228 13:47:51 @tiGAN.py:186][0m step: 476, discriminator: loss 0.0197036806494, generator loss: 6.07283496857
[32m[0228 13:47:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3977
[32m[0228 13:47:52 @tiGAN.py:186][0m step: 477, discriminator: loss 0.0184147655964, generator loss: 5.95695114136
[32m[0228 13:47:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4041
[32m[0228 13:47:53 @tiGAN.py:186][0m step: 478, discriminator: loss 0.0212637484074, generator loss: 5.77050685883
[32m[0228 13:47:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4105
[32m[0228 13:47:55 @tiGAN.py:186][0m step: 479, discriminator: loss 0.0103938626125, generator loss: 5.97885227203
[32m[0228 13:47:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4169
[32m[0228 13:47:56 @tiGAN.py:186][0m step: 480, discriminator: loss 0.0155836259946, generator loss: 5.72597980499
[32m[0228 13:47:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4233
[32m[0228 13:47:58 @tiGAN.py:186][0m step: 481, discriminator: loss 0.0318891108036, generator loss: 5.42696523666
[32m[0228 13:47:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4297
[32m[0228 13:47:59 @tiGAN.py:186][0m step: 482, discriminator: loss 0.0337409935892, generator loss: 5.91222286224
[32m[0228 13:48:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4361
[32m[0228 13:48:01 @tiGAN.py:186][0m step: 483, discriminator: loss 0.0253566764295, generator loss: 6.76178359985
[32m[0228 13:48:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4425
[32m[0228 13:48:02 @tiGAN.py:186][0m step: 484, discriminator: loss 0.00683711934835, generator loss: 6.21560764313
[32m[0228 13:48:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4489
[32m[0228 13:48:04 @tiGAN.py:186][0m step: 485, discriminator: loss 0.0350589677691, generator loss: 5.67680263519
[32m[0228 13:48:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4553
[32m[0228 13:48:05 @tiGAN.py:186][0m step: 486, discriminator: loss 0.0203591361642, generator loss: 6.3328499794
[32m[0228 13:48:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4617
[32m[0228 13:48:07 @tiGAN.py:186][0m step: 487, discriminator: loss 0.0381595678627, generator loss: 5.49277305603
[32m[0228 13:48:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4681
[32m[0228 13:48:08 @tiGAN.py:186][0m step: 488, discriminator: loss 0.032726764679, generator loss: 5.35979652405
[32m[0228 13:48:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4745
[32m[0228 13:48:09 @tiGAN.py:186][0m step: 489, discriminator: loss 0.00914185587317, generator loss: 6.06378269196
[32m[0228 13:48:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4809
[32m[0228 13:48:11 @tiGAN.py:186][0m step: 490, discriminator: loss 0.0277719311416, generator loss: 6.30663108826
[32m[0228 13:48:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4873
[32m[0228 13:48:12 @tiGAN.py:186][0m step: 491, discriminator: loss 0.0200123786926, generator loss: 6.11326503754
[32m[0228 13:48:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4937
[32m[0228 13:48:13 @tiGAN.py:186][0m step: 492, discriminator: loss 0.0186408702284, generator loss: 6.0820775032
[32m[0228 13:48:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5001
[32m[0228 13:48:15 @tiGAN.py:186][0m step: 493, discriminator: loss 0.0190898999572, generator loss: 6.13606071472
[32m[0228 13:48:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5065
[32m[0228 13:48:16 @tiGAN.py:186][0m step: 494, discriminator: loss 0.0144184725359, generator loss: 5.96730995178
[32m[0228 13:48:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5129
[32m[0228 13:48:17 @tiGAN.py:186][0m step: 495, discriminator: loss 0.0172062180936, generator loss: 5.57158946991
[32m[0228 13:48:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5193
[32m[0228 13:48:19 @tiGAN.py:186][0m step: 496, discriminator: loss 0.0143863204867, generator loss: 5.69931793213
[32m[0228 13:48:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5257
[32m[0228 13:48:20 @tiGAN.py:186][0m step: 497, discriminator: loss 0.0654378533363, generator loss: 5.82413864136
[32m[0228 13:48:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5321
[32m[0228 13:48:22 @tiGAN.py:186][0m step: 498, discriminator: loss 0.0216306243092, generator loss: 6.51408433914
[32m[0228 13:48:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 62
[32m[0228 13:48:23 @tiGAN.py:186][0m step: 499, discriminator: loss 0.00921515189111, generator loss: 6.6003537178
[32m[0228 13:48:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 126
[32m[0228 13:48:25 @tiGAN.py:186][0m step: 500, discriminator: loss 0.00942943245173, generator loss: 5.89243459702
[32m[0228 13:48:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 190
[32m[0228 13:48:27 @tiGAN.py:186][0m step: 501, discriminator: loss 0.0839764103293, generator loss: 5.53426933289
[32m[0228 13:48:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 254
[32m[0228 13:48:28 @tiGAN.py:186][0m step: 502, discriminator: loss 0.0265417024493, generator loss: 5.33353233337
[32m[0228 13:48:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 318
[32m[0228 13:48:29 @tiGAN.py:186][0m step: 503, discriminator: loss 0.04363944754, generator loss: 5.66434812546
[32m[0228 13:48:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 382
[32m[0228 13:48:31 @tiGAN.py:186][0m step: 504, discriminator: loss 0.0103564336896, generator loss: 5.92394638062
[32m[0228 13:48:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 446
[32m[0228 13:48:32 @tiGAN.py:186][0m step: 505, discriminator: loss 0.0299559906125, generator loss: 5.8652882576
[32m[0228 13:48:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 510
[32m[0228 13:48:34 @tiGAN.py:186][0m step: 506, discriminator: loss 0.0209558159113, generator loss: 6.70843791962
[32m[0228 13:48:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 574
[32m[0228 13:48:35 @tiGAN.py:186][0m step: 507, discriminator: loss 0.00813611783087, generator loss: 6.04960727692
[32m[0228 13:48:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 638
[32m[0228 13:48:37 @tiGAN.py:186][0m step: 508, discriminator: loss 0.0150579297915, generator loss: 6.09461784363
[32m[0228 13:48:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 702
[32m[0228 13:48:38 @tiGAN.py:186][0m step: 509, discriminator: loss 0.0140997199342, generator loss: 6.03343486786
[32m[0228 13:48:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 766
[32m[0228 13:48:40 @tiGAN.py:186][0m step: 510, discriminator: loss 0.0131990695372, generator loss: 6.03016042709
[32m[0228 13:48:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 830
[32m[0228 13:48:41 @tiGAN.py:186][0m step: 511, discriminator: loss 0.00819784216583, generator loss: 6.25014686584
[32m[0228 13:48:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 894
[32m[0228 13:48:43 @tiGAN.py:186][0m step: 512, discriminator: loss 0.0130061609671, generator loss: 5.90308094025
[32m[0228 13:48:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 958
[32m[0228 13:48:44 @tiGAN.py:186][0m step: 513, discriminator: loss 0.015482340008, generator loss: 5.51068210602
[32m[0228 13:48:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1022
[32m[0228 13:48:46 @tiGAN.py:186][0m step: 514, discriminator: loss 0.0286782681942, generator loss: 5.73146295547
[32m[0228 13:48:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1086
[32m[0228 13:48:47 @tiGAN.py:186][0m step: 515, discriminator: loss 0.00692045129836, generator loss: 6.72544050217
[32m[0228 13:48:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1150
[32m[0228 13:48:49 @tiGAN.py:186][0m step: 516, discriminator: loss 0.0460625737906, generator loss: 5.90506696701
[32m[0228 13:48:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1214
[32m[0228 13:48:50 @tiGAN.py:186][0m step: 517, discriminator: loss 0.0162407532334, generator loss: 5.89185619354
[32m[0228 13:48:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1278
[32m[0228 13:48:51 @tiGAN.py:186][0m step: 518, discriminator: loss 0.0232599452138, generator loss: 5.52849245071
[32m[0228 13:48:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1342
[32m[0228 13:48:53 @tiGAN.py:186][0m step: 519, discriminator: loss 0.0121561894193, generator loss: 5.97802066803
[32m[0228 13:48:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1406
[32m[0228 13:48:54 @tiGAN.py:186][0m step: 520, discriminator: loss 0.00672891223803, generator loss: 6.21719741821
[32m[0228 13:48:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1470
[32m[0228 13:48:56 @tiGAN.py:186][0m step: 521, discriminator: loss 0.0163212828338, generator loss: 5.58841657639
[32m[0228 13:48:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1534
[32m[0228 13:48:57 @tiGAN.py:186][0m step: 522, discriminator: loss 0.0273259840906, generator loss: 6.1445608139
[32m[0228 13:48:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1598
[32m[0228 13:48:59 @tiGAN.py:186][0m step: 523, discriminator: loss 0.0186916347593, generator loss: 6.00950145721
[32m[0228 13:49:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1662
[32m[0228 13:49:00 @tiGAN.py:186][0m step: 524, discriminator: loss 0.0195084121078, generator loss: 5.59286880493
[32m[0228 13:49:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1726
[32m[0228 13:49:01 @tiGAN.py:186][0m step: 525, discriminator: loss 0.0495716407895, generator loss: 6.1661939621
[32m[0228 13:49:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1790
