[32m[0227 16:44:33 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-164433.log
[32m[0227 16:44:36 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 16:44:36 @tiGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 16:44:36 @tiGAN.py:55][0m Building the text to image GAN model
[32m[0227 16:44:39 @tiGAN.py:66][0m loss from real image generated
[32m[0227 16:44:40 @tiGAN.py:83][0m loss from fake image and right text generated
[32m[0227 18:28:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1827
[32m[0227 18:28:51 @tiGAN.py:203][0m step: 4602, discriminator: loss 3.52037517359e-07, generator loss: 16.3939552307
[32m[0227 18:28:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1891
[32m[0227 18:28:52 @tiGAN.py:203][0m step: 4603, discriminator: loss 1.12238097927e-07, generator loss: 16.4025592804
[32m[0227 18:28:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1955
[32m[0227 18:28:53 @tiGAN.py:203][0m step: 4604, discriminator: loss 6.28415591564e-07, generator loss: 16.3610839844
[32m[0227 18:28:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2019
[32m[0227 18:28:55 @tiGAN.py:203][0m step: 4605, discriminator: loss 2.24019814254e-07, generator loss: 16.3847236633
[32m[0227 18:28:56 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2083
[32m[0227 18:28:56 @tiGAN.py:203][0m step: 4606, discriminator: loss 3.5544195498e-07, generator loss: 16.3836479187
[32m[0227 18:28:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2147
[32m[0227 18:28:58 @tiGAN.py:203][0m step: 4607, discriminator: loss 1.77673041435e-06, generator loss: 16.3983306885
[32m[0227 18:28:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2211
[32m[0227 18:28:59 @tiGAN.py:203][0m step: 4608, discriminator: loss 1.5261508679e-07, generator loss: 16.3481216431
[32m[0227 18:29:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2275
[32m[0227 18:29:00 @tiGAN.py:203][0m step: 4609, discriminator: loss 1.56930781259e-07, generator loss: 16.3499526978
[32m[0227 18:29:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2339
[32m[0227 18:29:02 @tiGAN.py:203][0m step: 4610, discriminator: loss 1.74460637936e-07, generator loss: 16.3925552368
[32m[0227 18:29:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2403
[32m[0227 18:29:03 @tiGAN.py:203][0m step: 4611, discriminator: loss 1.2337835642e-07, generator loss: 16.4072189331
[32m[0227 18:29:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2467
[32m[0227 18:29:04 @tiGAN.py:203][0m step: 4612, discriminator: loss 1.01951479792e-06, generator loss: 16.3871650696
[32m[0227 18:29:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2531
[32m[0227 18:29:06 @tiGAN.py:203][0m step: 4613, discriminator: loss 9.5933799571e-08, generator loss: 16.3653755188
[32m[0227 18:29:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2595
[32m[0227 18:29:07 @tiGAN.py:203][0m step: 4614, discriminator: loss 9.82760255397e-08, generator loss: 16.3552742004
[32m[0227 18:29:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2659
[32m[0227 18:29:08 @tiGAN.py:203][0m step: 4615, discriminator: loss 1.1064475558e-07, generator loss: 16.385269165
[32m[0227 18:29:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2723
[32m[0227 18:29:10 @tiGAN.py:203][0m step: 4616, discriminator: loss 5.93981781094e-07, generator loss: 16.3613853455
[32m[0227 18:29:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2787
[32m[0227 18:29:11 @tiGAN.py:203][0m step: 4617, discriminator: loss 1.81330676696e-06, generator loss: 16.420873642
[32m[0227 18:29:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2851
[32m[0227 18:29:12 @tiGAN.py:203][0m step: 4618, discriminator: loss 9.45578904066e-08, generator loss: 16.3830070496
[32m[0227 18:29:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2915
[32m[0227 18:29:14 @tiGAN.py:203][0m step: 4619, discriminator: loss 3.76649268219e-07, generator loss: 16.4114284515
[32m[0227 18:29:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2979
[32m[0227 18:29:15 @tiGAN.py:203][0m step: 4620, discriminator: loss 1.01802314134e-07, generator loss: 16.3836936951
[32m[0227 18:29:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3043
[32m[0227 18:29:17 @tiGAN.py:203][0m step: 4621, discriminator: loss 1.54615548809e-07, generator loss: 16.3643894196
[32m[0227 18:29:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3107
[32m[0227 18:29:18 @tiGAN.py:203][0m step: 4622, discriminator: loss 1.19008483068e-07, generator loss: 16.3590431213
[32m[0227 18:29:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3171
[32m[0227 18:29:19 @tiGAN.py:203][0m step: 4623, discriminator: loss 9.68556150838e-08, generator loss: 16.3751831055
[32m[0227 18:29:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3235
[32m[0227 18:29:21 @tiGAN.py:203][0m step: 4624, discriminator: loss 2.36009753962e-07, generator loss: 16.3970413208
[32m[0227 18:29:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3299
[32m[0227 18:29:22 @tiGAN.py:203][0m step: 4625, discriminator: loss 8.70657146379e-08, generator loss: 16.4045791626
[32m[0227 18:29:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3363
[32m[0227 18:29:23 @tiGAN.py:203][0m step: 4626, discriminator: loss 1.8885236841e-07, generator loss: 16.3690891266
[32m[0227 18:29:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3427
[32m[0227 18:29:25 @tiGAN.py:203][0m step: 4627, discriminator: loss 1.43956015108e-07, generator loss: 16.3825893402
[32m[0227 18:29:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3491
[32m[0227 18:29:26 @tiGAN.py:203][0m step: 4628, discriminator: loss 1.20281086424e-07, generator loss: 16.4130401611
[32m[0227 18:29:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3555
[32m[0227 18:29:27 @tiGAN.py:203][0m step: 4629, discriminator: loss 1.2966995655e-07, generator loss: 16.5286216736
[32m[0227 18:29:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3619
[32m[0227 18:29:29 @tiGAN.py:203][0m step: 4630, discriminator: loss 1.21249229323e-07, generator loss: 16.408618927
[32m[0227 18:29:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3683
[32m[0227 18:29:30 @tiGAN.py:203][0m step: 4631, discriminator: loss 1.42333519193e-07, generator loss: 16.409992218
[32m[0227 18:29:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3747
[32m[0227 18:29:31 @tiGAN.py:203][0m step: 4632, discriminator: loss 4.45582543307e-07, generator loss: 16.4361286163
[32m[0227 18:29:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3811
[32m[0227 18:29:33 @tiGAN.py:203][0m step: 4633, discriminator: loss 1.39631850971e-07, generator loss: 16.4242515564
[32m[0227 18:29:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3875
[32m[0227 18:29:34 @tiGAN.py:203][0m step: 4634, discriminator: loss 9.7897263629e-08, generator loss: 16.4449310303
[32m[0227 18:29:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3939
[32m[0227 18:29:36 @tiGAN.py:203][0m step: 4635, discriminator: loss 4.82994778395e-07, generator loss: 16.3773727417
[32m[0227 18:29:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4003
[32m[0227 18:29:37 @tiGAN.py:203][0m step: 4636, discriminator: loss 1.64441047446e-07, generator loss: 16.4003143311
[32m[0227 18:29:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4067
[32m[0227 18:29:38 @tiGAN.py:203][0m step: 4637, discriminator: loss 3.04820048314e-07, generator loss: 16.4348201752
[32m[0227 18:29:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4131
[32m[0227 18:29:39 @tiGAN.py:203][0m step: 4638, discriminator: loss 1.09223975642e-07, generator loss: 16.4297065735
[32m[0227 18:29:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4195
[32m[0227 18:29:41 @tiGAN.py:203][0m step: 4639, discriminator: loss 1.87138084584e-07, generator loss: 16.397518158
[32m[0227 18:29:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4259
[32m[0227 18:29:42 @tiGAN.py:203][0m step: 4640, discriminator: loss 1.39502304819e-07, generator loss: 16.3871612549
[32m[0227 18:29:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4323
[32m[0227 18:29:43 @tiGAN.py:203][0m step: 4641, discriminator: loss 1.16984256238e-06, generator loss: 16.4078216553
[32m[0227 18:29:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4387
[32m[0227 18:29:45 @tiGAN.py:203][0m step: 4642, discriminator: loss 7.81404310146e-07, generator loss: 16.4906463623
[32m[0227 18:29:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4451
[32m[0227 18:29:46 @tiGAN.py:203][0m step: 4643, discriminator: loss 1.3580543623e-07, generator loss: 16.4850349426
[32m[0227 18:29:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4515
[32m[0227 18:29:47 @tiGAN.py:203][0m step: 4644, discriminator: loss 8.74543388818e-08, generator loss: 16.4571876526
[32m[0227 18:29:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4579
[32m[0227 18:29:49 @tiGAN.py:203][0m step: 4645, discriminator: loss 1.37077535101e-07, generator loss: 16.4245300293
[32m[0227 18:29:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4643
[32m[0227 18:29:50 @tiGAN.py:203][0m step: 4646, discriminator: loss 1.26170732528e-07, generator loss: 16.3902130127
[32m[0227 18:29:51 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4707
[32m[0227 18:29:51 @tiGAN.py:203][0m step: 4647, discriminator: loss 5.22151026416e-07, generator loss: 16.3769569397
[32m[0227 18:29:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4771
[32m[0227 18:29:53 @tiGAN.py:203][0m step: 4648, discriminator: loss 1.27753963852e-07, generator loss: 16.3754348755
[32m[0227 18:29:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4835
[32m[0227 18:29:54 @tiGAN.py:203][0m step: 4649, discriminator: loss 9.3217607855e-08, generator loss: 16.4126739502
[32m[0227 18:29:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4899
[32m[0227 18:29:56 @tiGAN.py:203][0m step: 4650, discriminator: loss 2.16437783251e-07, generator loss: 16.4715118408
[32m[0227 18:29:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4963
[32m[0227 18:29:57 @tiGAN.py:203][0m step: 4651, discriminator: loss 1.18020764717e-07, generator loss: 16.5203647614
[32m[0227 18:29:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5027
[32m[0227 18:29:58 @tiGAN.py:203][0m step: 4652, discriminator: loss 2.02914122838e-07, generator loss: 16.4429264069
[32m[0227 18:29:59 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5091
[32m[0227 18:30:00 @tiGAN.py:203][0m step: 4653, discriminator: loss 8.5545046602e-08, generator loss: 16.4230880737
[32m[0227 18:30:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5155
[32m[0227 18:30:01 @tiGAN.py:203][0m step: 4654, discriminator: loss 1.13928358303e-07, generator loss: 16.4307289124
[32m[0227 18:30:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5219
[32m[0227 18:30:02 @tiGAN.py:203][0m step: 4655, discriminator: loss 1.24460200368e-07, generator loss: 16.4588737488
[32m[0227 18:30:03 @util.py:325][0m [LOAD BATCH] New batch, loading to id 5283
[32m[0227 18:30:03 @tiGAN.py:203][0m step: 4656, discriminator: loss 3.68216262814e-07, generator loss: 16.4436149597
[32m[0227 18:30:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 24
[32m[0227 18:30:05 @tiGAN.py:203][0m step: 4657, discriminator: loss 9.23162986055e-08, generator loss: 16.4790496826
[32m[0227 18:30:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 88
[32m[0227 18:30:06 @tiGAN.py:203][0m step: 4658, discriminator: loss 1.06177836301e-07, generator loss: 16.44947052
[32m[0227 18:30:07 @util.py:325][0m [LOAD BATCH] New batch, loading to id 152
[32m[0227 18:30:07 @tiGAN.py:203][0m step: 4659, discriminator: loss 7.54500106837e-08, generator loss: 16.4512958527
[32m[0227 18:30:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 216
[32m[0227 18:30:09 @tiGAN.py:203][0m step: 4660, discriminator: loss 2.57119552316e-07, generator loss: 16.4378299713
[32m[0227 18:30:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 280
[32m[0227 18:30:10 @tiGAN.py:203][0m step: 4661, discriminator: loss 3.21302934481e-07, generator loss: 16.4456176758
[32m[0227 18:30:11 @util.py:325][0m [LOAD BATCH] New batch, loading to id 344
[32m[0227 18:30:11 @tiGAN.py:203][0m step: 4662, discriminator: loss 9.41951299183e-08, generator loss: 16.4160652161
[32m[0227 18:30:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 408
[32m[0227 18:30:13 @tiGAN.py:203][0m step: 4663, discriminator: loss 8.2991761019e-08, generator loss: 16.4418106079
[32m[0227 18:30:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 472
[32m[0227 18:30:14 @tiGAN.py:203][0m step: 4664, discriminator: loss 2.39424224446e-07, generator loss: 16.443977356
[32m[0227 18:30:15 @util.py:325][0m [LOAD BATCH] New batch, loading to id 536
[32m[0227 18:30:15 @tiGAN.py:203][0m step: 4665, discriminator: loss 2.17310883954e-07, generator loss: 16.4535541534
[32m[0227 18:30:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 600
[32m[0227 18:30:17 @tiGAN.py:203][0m step: 4666, discriminator: loss 4.81142308217e-07, generator loss: 16.442363739
[32m[0227 18:30:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 664
[32m[0227 18:30:18 @tiGAN.py:203][0m step: 4667, discriminator: loss 7.97761430249e-08, generator loss: 16.5158576965
[32m[0227 18:30:19 @util.py:325][0m [LOAD BATCH] New batch, loading to id 728
[32m[0227 18:30:19 @tiGAN.py:203][0m step: 4668, discriminator: loss 9.04020609482e-08, generator loss: 16.4536380768
[32m[0227 18:30:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 792
[32m[0227 18:30:20 @tiGAN.py:203][0m step: 4669, discriminator: loss 8.41298287924e-07, generator loss: 16.4404888153
[32m[0227 18:30:22 @util.py:325][0m [LOAD BATCH] New batch, loading to id 856
[32m[0227 18:30:22 @tiGAN.py:203][0m step: 4670, discriminator: loss 1.22549749904e-07, generator loss: 16.426864624
[32m[0227 18:30:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 920
[32m[0227 18:30:23 @tiGAN.py:203][0m step: 4671, discriminator: loss 7.31591171643e-06, generator loss: 16.4266738892
[32m[0227 18:30:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 984
[32m[0227 18:30:24 @tiGAN.py:203][0m step: 4672, discriminator: loss 3.07861597548e-07, generator loss: 16.4754447937
[32m[0227 18:30:26 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1048
[32m[0227 18:30:26 @tiGAN.py:203][0m step: 4673, discriminator: loss 1.90740351513e-07, generator loss: 16.4888782501
[32m[0227 18:30:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1112
[32m[0227 18:30:27 @tiGAN.py:203][0m step: 4674, discriminator: loss 1.41406673038e-07, generator loss: 16.4401435852
[32m[0227 18:30:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1176
[32m[0227 18:30:29 @tiGAN.py:203][0m step: 4675, discriminator: loss 1.30380200858e-07, generator loss: 16.4122047424
[32m[0227 18:30:30 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1240
[32m[0227 18:30:30 @tiGAN.py:203][0m step: 4676, discriminator: loss 1.28042699998e-07, generator loss: 16.4099311829
[32m[0227 18:30:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1304
[32m[0227 18:30:31 @tiGAN.py:203][0m step: 4677, discriminator: loss 1.53857484975e-07, generator loss: 16.4719219208
[32m[0227 18:30:33 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1368
[32m[0227 18:30:33 @tiGAN.py:203][0m step: 4678, discriminator: loss 9.23019527477e-08, generator loss: 16.4952831268
[32m[0227 18:30:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1432
[32m[0227 18:30:34 @tiGAN.py:203][0m step: 4679, discriminator: loss 7.1728408102e-08, generator loss: 16.4881057739
[32m[0227 18:30:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1496
[32m[0227 18:30:35 @tiGAN.py:203][0m step: 4680, discriminator: loss 1.6771619471e-07, generator loss: 16.4559516907
[32m[0227 18:30:37 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1560
[32m[0227 18:30:37 @tiGAN.py:203][0m step: 4681, discriminator: loss 7.87508156463e-08, generator loss: 16.468132019
[32m[0227 18:30:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1624
[32m[0227 18:30:38 @tiGAN.py:203][0m step: 4682, discriminator: loss 1.00268096048e-07, generator loss: 16.4667129517
[32m[0227 18:30:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1688
[32m[0227 18:30:39 @tiGAN.py:203][0m step: 4683, discriminator: loss 2.99286443806e-06, generator loss: 16.5315303802
[32m[0227 18:30:41 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1752
[32m[0227 18:30:41 @tiGAN.py:203][0m step: 4684, discriminator: loss 9.92278330614e-08, generator loss: 16.4720306396
[32m[0227 18:30:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1816
[32m[0227 18:30:42 @tiGAN.py:203][0m step: 4685, discriminator: loss 8.38418401372e-08, generator loss: 16.4337158203
[32m[0227 18:30:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1880
[32m[0227 18:30:43 @tiGAN.py:203][0m step: 4686, discriminator: loss 1.88137875057e-07, generator loss: 16.4285926819
[32m[0227 18:30:45 @util.py:325][0m [LOAD BATCH] New batch, loading to id 1944
[32m[0227 18:30:45 @tiGAN.py:203][0m step: 4687, discriminator: loss 8.38990672491e-08, generator loss: 16.4327983856
[32m[0227 18:30:46 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2008
[32m[0227 18:30:46 @tiGAN.py:203][0m step: 4688, discriminator: loss 1.34199936497e-07, generator loss: 16.4681549072
[32m[0227 18:30:47 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2072
[32m[0227 18:30:48 @tiGAN.py:203][0m step: 4689, discriminator: loss 8.21050605282e-08, generator loss: 16.4751663208
[32m[0227 18:30:49 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2136
[32m[0227 18:30:49 @tiGAN.py:203][0m step: 4690, discriminator: loss 2.63761108954e-07, generator loss: 16.4748954773
[32m[0227 18:30:50 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2200
[32m[0227 18:30:50 @tiGAN.py:203][0m step: 4691, discriminator: loss 6.08714231021e-07, generator loss: 16.525100708
[32m[0227 18:30:52 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2264
[32m[0227 18:30:52 @tiGAN.py:203][0m step: 4692, discriminator: loss 8.45218082191e-08, generator loss: 16.4976272583
[32m[0227 18:30:53 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2328
[32m[0227 18:30:53 @tiGAN.py:203][0m step: 4693, discriminator: loss 2.11487460433e-07, generator loss: 16.4584293365
[32m[0227 18:30:54 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2392
[32m[0227 18:30:54 @tiGAN.py:203][0m step: 4694, discriminator: loss 1.53764483457e-06, generator loss: 16.4038963318
[32m[0227 18:30:55 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2456
[32m[0227 18:30:56 @tiGAN.py:203][0m step: 4695, discriminator: loss 2.35864808928e-06, generator loss: 16.4485988617
[32m[0227 18:30:57 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2520
[32m[0227 18:30:57 @tiGAN.py:203][0m step: 4696, discriminator: loss 1.86163390481e-07, generator loss: 16.4490661621
[32m[0227 18:30:58 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2584
[32m[0227 18:30:58 @tiGAN.py:203][0m step: 4697, discriminator: loss 6.80996834035e-07, generator loss: 16.4404735565
[32m[0227 18:31:00 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2648
[32m[0227 18:31:00 @tiGAN.py:203][0m step: 4698, discriminator: loss 1.01097064942e-07, generator loss: 16.4739227295
[32m[0227 18:31:01 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2712
[32m[0227 18:31:01 @tiGAN.py:203][0m step: 4699, discriminator: loss 9.63008517374e-08, generator loss: 16.5200843811
[32m[0227 18:31:02 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2776
[32m[0227 18:31:02 @tiGAN.py:203][0m step: 4700, discriminator: loss 9.5711271797e-08, generator loss: 16.4821147919
[32m[0227 18:31:04 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2840
[32m[0227 18:31:04 @tiGAN.py:203][0m step: 4701, discriminator: loss 3.48884839241e-07, generator loss: 16.4431114197
[32m[0227 18:31:05 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2904
[32m[0227 18:31:05 @tiGAN.py:203][0m step: 4702, discriminator: loss 2.01987091941e-07, generator loss: 16.3984794617
[32m[0227 18:31:06 @util.py:325][0m [LOAD BATCH] New batch, loading to id 2968
[32m[0227 18:31:06 @tiGAN.py:203][0m step: 4703, discriminator: loss 2.91965847055e-07, generator loss: 16.4319229126
[32m[0227 18:31:08 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3032
[32m[0227 18:31:08 @tiGAN.py:203][0m step: 4704, discriminator: loss 1.74305768041e-07, generator loss: 16.4863510132
[32m[0227 18:31:09 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3096
[32m[0227 18:31:09 @tiGAN.py:203][0m step: 4705, discriminator: loss 8.97410927791e-08, generator loss: 16.5368213654
[32m[0227 18:31:10 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3160
[32m[0227 18:31:11 @tiGAN.py:203][0m step: 4706, discriminator: loss 9.65047135537e-08, generator loss: 16.4709663391
[32m[0227 18:31:12 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3224
[32m[0227 18:31:12 @tiGAN.py:203][0m step: 4707, discriminator: loss 2.82324890577e-07, generator loss: 16.5145378113
[32m[0227 18:31:13 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3288
[32m[0227 18:31:13 @tiGAN.py:203][0m step: 4708, discriminator: loss 3.20641902363e-07, generator loss: 16.5679969788
[32m[0227 18:31:14 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3352
[32m[0227 18:31:14 @tiGAN.py:203][0m step: 4709, discriminator: loss 1.1955344803e-07, generator loss: 16.5930213928
[32m[0227 18:31:16 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3416
[32m[0227 18:31:16 @tiGAN.py:203][0m step: 4710, discriminator: loss 1.57996453254e-07, generator loss: 16.4937763214
[32m[0227 18:31:17 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3480
[32m[0227 18:31:17 @tiGAN.py:203][0m step: 4711, discriminator: loss 1.74232013705e-07, generator loss: 16.4695568085
[32m[0227 18:31:18 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3544
[32m[0227 18:31:19 @tiGAN.py:203][0m step: 4712, discriminator: loss 1.39355933015e-07, generator loss: 16.4676780701
[32m[0227 18:31:20 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3608
[32m[0227 18:31:20 @tiGAN.py:203][0m step: 4713, discriminator: loss 8.63174918209e-08, generator loss: 16.460855484
[32m[0227 18:31:21 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3672
[32m[0227 18:31:21 @tiGAN.py:203][0m step: 4714, discriminator: loss 1.48512597775e-07, generator loss: 16.5451984406
[32m[0227 18:31:23 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3736
[32m[0227 18:31:23 @tiGAN.py:203][0m step: 4715, discriminator: loss 2.32763682106e-07, generator loss: 16.4939060211
[32m[0227 18:31:24 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3800
[32m[0227 18:31:24 @tiGAN.py:203][0m step: 4716, discriminator: loss 4.72469139368e-07, generator loss: 16.5038032532
[32m[0227 18:31:25 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3864
[32m[0227 18:31:25 @tiGAN.py:203][0m step: 4717, discriminator: loss 9.11613966537e-08, generator loss: 16.474615097
[32m[0227 18:31:27 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3928
[32m[0227 18:31:27 @tiGAN.py:203][0m step: 4718, discriminator: loss 8.40642471189e-08, generator loss: 16.4929389954
[32m[0227 18:31:28 @util.py:325][0m [LOAD BATCH] New batch, loading to id 3992
[32m[0227 18:31:28 @tiGAN.py:203][0m step: 4719, discriminator: loss 6.832004118e-08, generator loss: 16.5173416138
[32m[0227 18:31:29 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4056
[32m[0227 18:31:29 @tiGAN.py:203][0m step: 4720, discriminator: loss 7.68656320815e-07, generator loss: 16.5077552795
[32m[0227 18:31:31 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4120
[32m[0227 18:31:31 @tiGAN.py:203][0m step: 4721, discriminator: loss 3.64620689197e-07, generator loss: 16.46159935
[32m[0227 18:31:32 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4184
[32m[0227 18:31:32 @tiGAN.py:203][0m step: 4722, discriminator: loss 1.67627376868e-07, generator loss: 16.4502372742
[32m[0227 18:31:34 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4248
[32m[0227 18:31:34 @tiGAN.py:203][0m step: 4723, discriminator: loss 1.40468756626e-07, generator loss: 16.4819316864
[32m[0227 18:31:35 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4312
[32m[0227 18:31:35 @tiGAN.py:203][0m step: 4724, discriminator: loss 6.63969956349e-07, generator loss: 16.4957199097
[32m[0227 18:31:36 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4376
[32m[0227 18:31:36 @tiGAN.py:203][0m step: 4725, discriminator: loss 8.62418971792e-08, generator loss: 16.5964622498
[32m[0227 18:31:38 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4440
[32m[0227 18:31:38 @tiGAN.py:203][0m step: 4726, discriminator: loss 9.32863031267e-08, generator loss: 16.5564975739
[32m[0227 18:31:39 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4504
[32m[0227 18:31:39 @tiGAN.py:203][0m step: 4727, discriminator: loss 1.4550212768e-07, generator loss: 16.536945343
[32m[0227 18:31:40 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4568
[32m[0227 18:31:40 @tiGAN.py:203][0m step: 4728, discriminator: loss 2.74022681879e-07, generator loss: 16.4761543274
[32m[0227 18:31:42 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4632
[32m[0227 18:31:42 @tiGAN.py:203][0m step: 4729, discriminator: loss 8.72385840012e-07, generator loss: 16.4760570526
[32m[0227 18:31:43 @util.py:325][0m [LOAD BATCH] New batch, loading to id 4696
