[32m[0227 20:25:38 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/TIGAN_0227-202538.log
[32m[0227 20:25:40 @train_T2I.py:31][0m Session starts, using gpu: 0
[32m[0227 20:25:40 @tiGAN.py:37][0m [31mWRN[0m test mode is not supported currently
[32m[0227 20:25:40 @tiGAN.py:54][0m Building the text to image GAN model
[32m[0227 21:28:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3704
[32m[0227 21:28:04 @tiGAN.py:186][0m step: 2053, discriminator: loss 0.00320409331471, generator loss: 8.10252475739
[32m[0227 21:28:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3768
[32m[0227 21:28:05 @tiGAN.py:186][0m step: 2054, discriminator: loss 0.00131646904629, generator loss: 8.56950473785
[32m[0227 21:28:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3832
[32m[0227 21:28:07 @tiGAN.py:186][0m step: 2055, discriminator: loss 0.00298435566947, generator loss: 8.13557338715
[32m[0227 21:28:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3896
[32m[0227 21:28:09 @tiGAN.py:186][0m step: 2056, discriminator: loss 0.00116795848589, generator loss: 8.27449512482
[32m[0227 21:28:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3960
[32m[0227 21:28:10 @tiGAN.py:186][0m step: 2057, discriminator: loss 0.0031060888432, generator loss: 8.34329509735
[32m[0227 21:28:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4024
[32m[0227 21:28:12 @tiGAN.py:186][0m step: 2058, discriminator: loss 0.000528485747054, generator loss: 8.10984992981
[32m[0227 21:28:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4088
[32m[0227 21:28:13 @tiGAN.py:186][0m step: 2059, discriminator: loss 0.000642534927465, generator loss: 7.98015213013
[32m[0227 21:28:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4152
[32m[0227 21:28:15 @tiGAN.py:186][0m step: 2060, discriminator: loss 0.000803312170319, generator loss: 8.38356781006
[32m[0227 21:28:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4216
[32m[0227 21:28:16 @tiGAN.py:186][0m step: 2061, discriminator: loss 0.00247546611354, generator loss: 8.27381515503
[32m[0227 21:28:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4280
[32m[0227 21:28:18 @tiGAN.py:186][0m step: 2062, discriminator: loss 0.000582391337957, generator loss: 8.74383735657
[32m[0227 21:28:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4344
[32m[0227 21:28:19 @tiGAN.py:186][0m step: 2063, discriminator: loss 0.00416633300483, generator loss: 8.40781402588
[32m[0227 21:28:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4408
[32m[0227 21:28:21 @tiGAN.py:186][0m step: 2064, discriminator: loss 0.00316069694236, generator loss: 8.54963493347
[32m[0227 21:28:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4472
[32m[0227 21:28:23 @tiGAN.py:186][0m step: 2065, discriminator: loss 0.00112954596989, generator loss: 8.42986011505
[32m[0227 21:28:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4536
[32m[0227 21:28:25 @tiGAN.py:186][0m step: 2066, discriminator: loss 0.00121247838251, generator loss: 8.70096969604
[32m[0227 21:28:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4600
[32m[0227 21:28:27 @tiGAN.py:186][0m step: 2067, discriminator: loss 0.00137682422064, generator loss: 8.95380115509
[32m[0227 21:28:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4664
[32m[0227 21:28:28 @tiGAN.py:186][0m step: 2068, discriminator: loss 0.00171893613879, generator loss: 8.24308204651
[32m[0227 21:28:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4728
[32m[0227 21:28:30 @tiGAN.py:186][0m step: 2069, discriminator: loss 0.000391099252738, generator loss: 8.33363246918
[32m[0227 21:28:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4792
[32m[0227 21:28:32 @tiGAN.py:186][0m step: 2070, discriminator: loss 0.000651939073578, generator loss: 8.79821968079
[32m[0227 21:28:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4856
[32m[0227 21:28:33 @tiGAN.py:186][0m step: 2071, discriminator: loss 0.00936416443437, generator loss: 8.87338447571
[32m[0227 21:28:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4920
[32m[0227 21:28:35 @tiGAN.py:186][0m step: 2072, discriminator: loss 0.000689829757903, generator loss: 8.56516838074
[32m[0227 21:28:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4984
[32m[0227 21:28:37 @tiGAN.py:186][0m step: 2073, discriminator: loss 0.00533790234476, generator loss: 9.01505661011
[32m[0227 21:28:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5048
[32m[0227 21:28:38 @tiGAN.py:186][0m step: 2074, discriminator: loss 0.00451180059463, generator loss: 9.06900978088
[32m[0227 21:28:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5112
[32m[0227 21:28:40 @tiGAN.py:186][0m step: 2075, discriminator: loss 0.00109001121018, generator loss: 8.67638683319
[32m[0227 21:28:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5176
[32m[0227 21:28:42 @tiGAN.py:186][0m step: 2076, discriminator: loss 0.00285854004323, generator loss: 8.77082061768
[32m[0227 21:28:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5240
[32m[0227 21:28:43 @tiGAN.py:186][0m step: 2077, discriminator: loss 0.00266419956461, generator loss: 9.25074386597
[32m[0227 21:28:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5304
[32m[0227 21:28:45 @tiGAN.py:186][0m step: 2078, discriminator: loss 0.00264678709209, generator loss: 9.22520446777
[32m[0227 21:28:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 45
[32m[0227 21:28:46 @tiGAN.py:186][0m step: 2079, discriminator: loss 0.00155645445921, generator loss: 8.35723876953
[32m[0227 21:28:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 109
[32m[0227 21:28:48 @tiGAN.py:186][0m step: 2080, discriminator: loss 0.00129230692983, generator loss: 9.17909622192
[32m[0227 21:28:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 173
[32m[0227 21:28:49 @tiGAN.py:186][0m step: 2081, discriminator: loss 0.00114885112271, generator loss: 8.50962352753
[32m[0227 21:28:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 237
[32m[0227 21:28:51 @tiGAN.py:186][0m step: 2082, discriminator: loss 0.000297274265904, generator loss: 9.30856513977
[32m[0227 21:28:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 301
[32m[0227 21:28:53 @tiGAN.py:186][0m step: 2083, discriminator: loss 0.00204316107556, generator loss: 8.44951057434
[32m[0227 21:28:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 365
[32m[0227 21:28:54 @tiGAN.py:186][0m step: 2084, discriminator: loss 0.0013384455815, generator loss: 9.02108764648
[32m[0227 21:28:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 429
[32m[0227 21:28:56 @tiGAN.py:186][0m step: 2085, discriminator: loss 0.000743868178688, generator loss: 9.14740371704
[32m[0227 21:28:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 493
[32m[0227 21:28:58 @tiGAN.py:186][0m step: 2086, discriminator: loss 0.00461612083018, generator loss: 9.01382827759
[32m[0227 21:28:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 557
[32m[0227 21:28:59 @tiGAN.py:186][0m step: 2087, discriminator: loss 0.000235393308685, generator loss: 9.15831565857
[32m[0227 21:29:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 621
[32m[0227 21:29:01 @tiGAN.py:186][0m step: 2088, discriminator: loss 0.00156022806186, generator loss: 8.88636016846
[32m[0227 21:29:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 685
[32m[0227 21:29:02 @tiGAN.py:186][0m step: 2089, discriminator: loss 0.00160443224013, generator loss: 8.69820690155
[32m[0227 21:29:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 749
[32m[0227 21:29:04 @tiGAN.py:186][0m step: 2090, discriminator: loss 0.00265781744383, generator loss: 8.7888469696
[32m[0227 21:29:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 813
[32m[0227 21:29:05 @tiGAN.py:186][0m step: 2091, discriminator: loss 0.00142522994429, generator loss: 8.75970649719
[32m[0227 21:29:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 877
[32m[0227 21:29:07 @tiGAN.py:186][0m step: 2092, discriminator: loss 0.000760074239224, generator loss: 8.81195449829
[32m[0227 21:29:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 941
[32m[0227 21:29:09 @tiGAN.py:186][0m step: 2093, discriminator: loss 0.000775734952185, generator loss: 8.64999389648
[32m[0227 21:29:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1005
[32m[0227 21:29:10 @tiGAN.py:186][0m step: 2094, discriminator: loss 0.00124341365881, generator loss: 8.1865901947
[32m[0227 21:29:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1069
[32m[0227 21:29:12 @tiGAN.py:186][0m step: 2095, discriminator: loss 0.000963429221883, generator loss: 8.74908638
[32m[0227 21:29:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1133
[32m[0227 21:29:13 @tiGAN.py:186][0m step: 2096, discriminator: loss 0.00055492320098, generator loss: 8.46192169189
[32m[0227 21:29:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1197
[32m[0227 21:29:15 @tiGAN.py:186][0m step: 2097, discriminator: loss 0.000546058639884, generator loss: 8.99104499817
[32m[0227 21:29:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1261
[32m[0227 21:29:17 @tiGAN.py:186][0m step: 2098, discriminator: loss 0.00582118332386, generator loss: 8.35273361206
[32m[0227 21:29:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1325
[32m[0227 21:29:18 @tiGAN.py:186][0m step: 2099, discriminator: loss 0.000983759528026, generator loss: 9.44309520721
[32m[0227 21:29:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1389
[32m[0227 21:29:20 @tiGAN.py:186][0m step: 2100, discriminator: loss 0.000902079162188, generator loss: 9.2221736908
[32m[0227 21:29:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1453
[32m[0227 21:29:21 @tiGAN.py:186][0m step: 2101, discriminator: loss 0.000359057332389, generator loss: 9.01500511169
[32m[0227 21:29:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1517
[32m[0227 21:29:23 @tiGAN.py:186][0m step: 2102, discriminator: loss 0.00644603557885, generator loss: 8.39691925049
[32m[0227 21:29:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1581
[32m[0227 21:29:24 @tiGAN.py:186][0m step: 2103, discriminator: loss 0.0104277692735, generator loss: 8.41307067871
[32m[0227 21:29:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1645
[32m[0227 21:29:26 @tiGAN.py:186][0m step: 2104, discriminator: loss 0.00172422407195, generator loss: 8.2284526825
[32m[0227 21:29:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1709
[32m[0227 21:29:27 @tiGAN.py:186][0m step: 2105, discriminator: loss 0.000697131617926, generator loss: 8.05421257019
[32m[0227 21:29:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1773
[32m[0227 21:29:29 @tiGAN.py:186][0m step: 2106, discriminator: loss 0.000718227238394, generator loss: 8.75004482269
[32m[0227 21:29:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1837
[32m[0227 21:29:30 @tiGAN.py:186][0m step: 2107, discriminator: loss 0.000275947793853, generator loss: 8.56831169128
[32m[0227 21:29:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1901
[32m[0227 21:29:32 @tiGAN.py:186][0m step: 2108, discriminator: loss 0.00237194239162, generator loss: 8.55979919434
[32m[0227 21:29:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1965
[32m[0227 21:29:33 @tiGAN.py:186][0m step: 2109, discriminator: loss 0.000678225012962, generator loss: 9.06694889069
[32m[0227 21:29:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2029
[32m[0227 21:29:35 @tiGAN.py:186][0m step: 2110, discriminator: loss 0.00038062085514, generator loss: 8.71064567566
[32m[0227 21:29:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2093
[32m[0227 21:29:36 @tiGAN.py:186][0m step: 2111, discriminator: loss 0.000587258953601, generator loss: 9.01960086823
[32m[0227 21:29:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2157
[32m[0227 21:29:38 @tiGAN.py:186][0m step: 2112, discriminator: loss 0.0121759334579, generator loss: 8.52096939087
[32m[0227 21:29:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2221
[32m[0227 21:29:40 @tiGAN.py:186][0m step: 2113, discriminator: loss 0.00148009741679, generator loss: 8.00105953217
[32m[0227 21:29:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2285
[32m[0227 21:29:41 @tiGAN.py:186][0m step: 2114, discriminator: loss 0.00464978907257, generator loss: 8.23319149017
[32m[0227 21:29:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2349
[32m[0227 21:29:43 @tiGAN.py:186][0m step: 2115, discriminator: loss 0.0012019952992, generator loss: 8.2959728241
[32m[0227 21:29:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2413
[32m[0227 21:29:44 @tiGAN.py:186][0m step: 2116, discriminator: loss 0.000769050209783, generator loss: 8.32817077637
[32m[0227 21:29:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2477
[32m[0227 21:29:46 @tiGAN.py:186][0m step: 2117, discriminator: loss 0.00154460943304, generator loss: 8.20319652557
[32m[0227 21:29:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2541
[32m[0227 21:29:48 @tiGAN.py:186][0m step: 2118, discriminator: loss 0.00189998187125, generator loss: 8.19421100616
[32m[0227 21:29:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2605
[32m[0227 21:29:49 @tiGAN.py:186][0m step: 2119, discriminator: loss 0.000274465593975, generator loss: 8.41157531738
[32m[0227 21:29:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2669
[32m[0227 21:29:51 @tiGAN.py:186][0m step: 2120, discriminator: loss 0.0258910972625, generator loss: 9.06711483002
[32m[0227 21:29:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2733
[32m[0227 21:29:53 @tiGAN.py:186][0m step: 2121, discriminator: loss 0.000418890558649, generator loss: 9.12502288818
[32m[0227 21:29:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2797
[32m[0227 21:29:54 @tiGAN.py:186][0m step: 2122, discriminator: loss 0.00168510677759, generator loss: 9.46587848663
[32m[0227 21:29:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2861
[32m[0227 21:29:56 @tiGAN.py:186][0m step: 2123, discriminator: loss 0.00083026709035, generator loss: 9.69218063354
[32m[0227 21:29:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2925
[32m[0227 21:29:58 @tiGAN.py:186][0m step: 2124, discriminator: loss 0.000280920765363, generator loss: 9.47148132324
[32m[0227 21:29:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2989
[32m[0227 21:30:00 @tiGAN.py:186][0m step: 2125, discriminator: loss 0.000479565293062, generator loss: 9.40502262115
[32m[0227 21:30:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3053
[32m[0227 21:30:02 @tiGAN.py:186][0m step: 2126, discriminator: loss 0.000773897801992, generator loss: 9.55599784851
[32m[0227 21:30:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3117
[32m[0227 21:30:03 @tiGAN.py:186][0m step: 2127, discriminator: loss 0.000445851066615, generator loss: 9.28502082825
[32m[0227 21:30:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3181
[32m[0227 21:30:05 @tiGAN.py:186][0m step: 2128, discriminator: loss 0.000147280297824, generator loss: 9.52076339722
[32m[0227 21:30:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3245
[32m[0227 21:30:06 @tiGAN.py:186][0m step: 2129, discriminator: loss 0.000284132780507, generator loss: 9.1141204834
[32m[0227 21:30:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3309
[32m[0227 21:30:08 @tiGAN.py:186][0m step: 2130, discriminator: loss 0.000260378408711, generator loss: 9.20115470886
[32m[0227 21:30:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3373
[32m[0227 21:30:09 @tiGAN.py:186][0m step: 2131, discriminator: loss 0.00304882670753, generator loss: 9.4295425415
[32m[0227 21:30:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3437
[32m[0227 21:30:11 @tiGAN.py:186][0m step: 2132, discriminator: loss 0.000532563775778, generator loss: 9.69480800629
[32m[0227 21:30:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3501
[32m[0227 21:30:13 @tiGAN.py:186][0m step: 2133, discriminator: loss 0.00117810163647, generator loss: 9.43958091736
[32m[0227 21:30:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3565
[32m[0227 21:30:14 @tiGAN.py:186][0m step: 2134, discriminator: loss 0.000395626673708, generator loss: 9.37556743622
[32m[0227 21:30:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3629
[32m[0227 21:30:16 @tiGAN.py:186][0m step: 2135, discriminator: loss 0.00112152600195, generator loss: 8.87119674683
[32m[0227 21:30:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3693
[32m[0227 21:30:17 @tiGAN.py:186][0m step: 2136, discriminator: loss 0.00157577032223, generator loss: 8.8549156189
[32m[0227 21:30:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3757
[32m[0227 21:30:19 @tiGAN.py:186][0m step: 2137, discriminator: loss 0.000578134960961, generator loss: 9.57174968719
[32m[0227 21:30:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3821
[32m[0227 21:30:20 @tiGAN.py:186][0m step: 2138, discriminator: loss 0.000375187635655, generator loss: 9.09021472931
[32m[0227 21:30:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3885
[32m[0227 21:30:22 @tiGAN.py:186][0m step: 2139, discriminator: loss 0.000517009932082, generator loss: 9.46190071106
[32m[0227 21:30:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3949
[32m[0227 21:30:24 @tiGAN.py:186][0m step: 2140, discriminator: loss 0.000551358098164, generator loss: 9.61137199402
[32m[0227 21:30:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4013
[32m[0227 21:30:25 @tiGAN.py:186][0m step: 2141, discriminator: loss 0.00460231117904, generator loss: 9.21543312073
[32m[0227 21:30:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4077
[32m[0227 21:30:27 @tiGAN.py:186][0m step: 2142, discriminator: loss 0.00108375691343, generator loss: 9.33190727234
[32m[0227 21:30:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4141
[32m[0227 21:30:28 @tiGAN.py:186][0m step: 2143, discriminator: loss 0.00301346019842, generator loss: 9.22033214569
[32m[0227 21:30:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4205
[32m[0227 21:30:30 @tiGAN.py:186][0m step: 2144, discriminator: loss 0.000558347441256, generator loss: 9.49886417389
[32m[0227 21:30:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4269
[32m[0227 21:30:32 @tiGAN.py:186][0m step: 2145, discriminator: loss 0.0127399619669, generator loss: 8.97125244141
[32m[0227 21:30:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4333
[32m[0227 21:30:33 @tiGAN.py:186][0m step: 2146, discriminator: loss 0.00121623976156, generator loss: 8.61636066437
[32m[0227 21:30:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4397
[32m[0227 21:30:35 @tiGAN.py:186][0m step: 2147, discriminator: loss 0.00264956336468, generator loss: 9.16227722168
[32m[0227 21:30:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4461
[32m[0227 21:30:36 @tiGAN.py:186][0m step: 2148, discriminator: loss 0.00591266807169, generator loss: 9.19948101044
[32m[0227 21:30:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4525
[32m[0227 21:30:38 @tiGAN.py:186][0m step: 2149, discriminator: loss 0.000307034584694, generator loss: 8.73575973511
[32m[0227 21:30:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4589
[32m[0227 21:30:39 @tiGAN.py:186][0m step: 2150, discriminator: loss 0.00729591585696, generator loss: 9.15384483337
[32m[0227 21:30:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4653
[32m[0227 21:30:41 @tiGAN.py:186][0m step: 2151, discriminator: loss 0.000637688091956, generator loss: 9.24915027618
[32m[0227 21:30:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4717
[32m[0227 21:30:43 @tiGAN.py:186][0m step: 2152, discriminator: loss 0.00262616202235, generator loss: 8.90961647034
[32m[0227 21:30:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4781
[32m[0227 21:30:44 @tiGAN.py:186][0m step: 2153, discriminator: loss 0.00267362059094, generator loss: 9.1221113205
[32m[0227 21:30:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4845
[32m[0227 21:30:46 @tiGAN.py:186][0m step: 2154, discriminator: loss 0.000821631168947, generator loss: 9.05176734924
[32m[0227 21:30:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4909
[32m[0227 21:30:47 @tiGAN.py:186][0m step: 2155, discriminator: loss 0.00097421760438, generator loss: 8.73893260956
[32m[0227 21:30:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4973
[32m[0227 21:30:49 @tiGAN.py:186][0m step: 2156, discriminator: loss 0.000636004493572, generator loss: 8.95271110535
[32m[0227 21:30:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5037
[32m[0227 21:30:51 @tiGAN.py:186][0m step: 2157, discriminator: loss 0.00143005256541, generator loss: 9.20234870911
[32m[0227 21:30:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5101
[32m[0227 21:30:52 @tiGAN.py:186][0m step: 2158, discriminator: loss 0.00383427017368, generator loss: 8.5622253418
[32m[0227 21:30:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5165
[32m[0227 21:30:54 @tiGAN.py:186][0m step: 2159, discriminator: loss 0.00104368303437, generator loss: 9.35709381104
[32m[0227 21:30:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5229
[32m[0227 21:30:55 @tiGAN.py:186][0m step: 2160, discriminator: loss 0.00187314045615, generator loss: 8.70894145966
[32m[0227 21:30:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5293
[32m[0227 21:30:57 @tiGAN.py:186][0m step: 2161, discriminator: loss 0.000488840974867, generator loss: 8.73339080811
[32m[0227 21:30:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 34
[32m[0227 21:30:58 @tiGAN.py:186][0m step: 2162, discriminator: loss 0.00357704912312, generator loss: 8.65390396118
[32m[0227 21:31:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 98
[32m[0227 21:31:00 @tiGAN.py:186][0m step: 2163, discriminator: loss 0.000433287204942, generator loss: 8.73108482361
[32m[0227 21:31:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 162
[32m[0227 21:31:02 @tiGAN.py:186][0m step: 2164, discriminator: loss 0.000791678554378, generator loss: 9.08266830444
[32m[0227 21:31:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 226
[32m[0227 21:31:04 @tiGAN.py:186][0m step: 2165, discriminator: loss 0.00149065593723, generator loss: 8.84489631653
[32m[0227 21:31:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 290
[32m[0227 21:31:05 @tiGAN.py:186][0m step: 2166, discriminator: loss 0.000340403814334, generator loss: 8.90545845032
[32m[0227 21:31:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 354
[32m[0227 21:31:07 @tiGAN.py:186][0m step: 2167, discriminator: loss 0.00055009033531, generator loss: 8.79287147522
[32m[0227 21:31:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 418
[32m[0227 21:31:08 @tiGAN.py:186][0m step: 2168, discriminator: loss 0.000227760741836, generator loss: 9.22737693787
[32m[0227 21:31:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 482
[32m[0227 21:31:10 @tiGAN.py:186][0m step: 2169, discriminator: loss 0.00119053572416, generator loss: 8.21248245239
[32m[0227 21:31:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 546
[32m[0227 21:31:11 @tiGAN.py:186][0m step: 2170, discriminator: loss 0.000369580287952, generator loss: 9.04450893402
[32m[0227 21:31:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 610
[32m[0227 21:31:12 @tiGAN.py:186][0m step: 2171, discriminator: loss 0.000521805544849, generator loss: 9.58507728577
[32m[0227 21:31:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 674
[32m[0227 21:31:14 @tiGAN.py:186][0m step: 2172, discriminator: loss 0.000208163983189, generator loss: 8.84700202942
[32m[0227 21:31:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 738
[32m[0227 21:31:15 @tiGAN.py:186][0m step: 2173, discriminator: loss 0.0013854666613, generator loss: 8.75471496582
[32m[0227 21:31:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 802
[32m[0227 21:31:17 @tiGAN.py:186][0m step: 2174, discriminator: loss 0.00383607926778, generator loss: 9.249584198
[32m[0227 21:31:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 866
[32m[0227 21:31:19 @tiGAN.py:186][0m step: 2175, discriminator: loss 0.000917271885555, generator loss: 9.28128242493
[32m[0227 21:31:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 930
[32m[0227 21:31:21 @tiGAN.py:186][0m step: 2176, discriminator: loss 0.00196689111181, generator loss: 9.12183761597
[32m[0227 21:31:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 994
[32m[0227 21:31:22 @tiGAN.py:186][0m step: 2177, discriminator: loss 0.00282230693847, generator loss: 8.76084327698
[32m[0227 21:31:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1058
[32m[0227 21:31:24 @tiGAN.py:186][0m step: 2178, discriminator: loss 0.000646124768537, generator loss: 8.77961158752
[32m[0227 21:31:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1122
[32m[0227 21:31:25 @tiGAN.py:186][0m step: 2179, discriminator: loss 0.00057007005671, generator loss: 8.97471618652
[32m[0227 21:31:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1186
[32m[0227 21:31:27 @tiGAN.py:186][0m step: 2180, discriminator: loss 0.00156389269978, generator loss: 7.98166561127
[32m[0227 21:31:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1250
[32m[0227 21:31:28 @tiGAN.py:186][0m step: 2181, discriminator: loss 0.000961103127338, generator loss: 8.38159751892
[32m[0227 21:31:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1314
[32m[0227 21:31:30 @tiGAN.py:186][0m step: 2182, discriminator: loss 0.0130478907377, generator loss: 8.36815357208
[32m[0227 21:31:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1378
[32m[0227 21:31:32 @tiGAN.py:186][0m step: 2183, discriminator: loss 0.000764292781241, generator loss: 8.41243934631
[32m[0227 21:31:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1442
