[32m[0227 21:14:31 @logger.py:67][0m Log file set to /ais/gobi4/tingwuwang/joint_embedding/tool/train_T2I.py/../../log/DCGAN_0227-211431.log
[32m[0227 21:14:31 @DCGAN.py:38][0m [31mWRN[0m test mode is not supported currently
[32m[0227 21:14:31 @train_T2I.py:35][0m Training DCGAN
[32m[0227 21:14:33 @train_T2I.py:40][0m Session starts, using gpu: 0
[32m[0227 21:14:33 @DCGAN.py:55][0m Building the text to image GAN model
[32m[0227 21:14:35 @DCGAN.py:66][0m loss from real image generated
[32m[0227 21:14:35 @GAN.py:29][0m Image generator in training mode: True
[32m[0227 21:14:36 @DCGAN.py:83][0m loss from fake image and right text generated
[32m[0227 21:38:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2194
[32m[0227 21:38:19 @DCGAN.py:172][0m step: 2865, discriminator: loss 0.104404896498, generator loss: 3.78847956657
[32m[0227 21:38:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2258
[32m[0227 21:38:20 @DCGAN.py:172][0m step: 2866, discriminator: loss 0.11120133847, generator loss: 4.11742544174
[32m[0227 21:38:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2322
[32m[0227 21:38:22 @DCGAN.py:172][0m step: 2867, discriminator: loss 0.194855868816, generator loss: 5.51676130295
[32m[0227 21:38:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2386
[32m[0227 21:38:23 @DCGAN.py:172][0m step: 2868, discriminator: loss 0.34594860673, generator loss: 1.79258692265
[32m[0227 21:38:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2450
[32m[0227 21:38:25 @DCGAN.py:172][0m step: 2869, discriminator: loss 0.573739349842, generator loss: 8.84138870239
[32m[0227 21:38:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2514
[32m[0227 21:38:27 @DCGAN.py:172][0m step: 2870, discriminator: loss 0.0369976833463, generator loss: 5.22453737259
[32m[0227 21:38:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2578
[32m[0227 21:38:28 @DCGAN.py:172][0m step: 2871, discriminator: loss 0.0825977027416, generator loss: 3.22500133514
[32m[0227 21:38:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2642
[32m[0227 21:38:30 @DCGAN.py:172][0m step: 2872, discriminator: loss 0.733380675316, generator loss: 8.92420864105
[32m[0227 21:38:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2706
[32m[0227 21:38:32 @DCGAN.py:172][0m step: 2873, discriminator: loss 0.0623178705573, generator loss: 3.5264248848
[32m[0227 21:38:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2770
[32m[0227 21:38:33 @DCGAN.py:172][0m step: 2874, discriminator: loss 0.0915346890688, generator loss: 3.48799705505
[32m[0227 21:38:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2834
[32m[0227 21:38:35 @DCGAN.py:172][0m step: 2875, discriminator: loss 0.908007383347, generator loss: 7.46224212646
[32m[0227 21:38:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2898
[32m[0227 21:38:36 @DCGAN.py:172][0m step: 2876, discriminator: loss 0.0533291101456, generator loss: 4.3810634613
[32m[0227 21:38:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2962
[32m[0227 21:38:38 @DCGAN.py:172][0m step: 2877, discriminator: loss 0.0755645781755, generator loss: 3.6105632782
[32m[0227 21:38:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3026
[32m[0227 21:38:40 @DCGAN.py:172][0m step: 2878, discriminator: loss 0.17696274817, generator loss: 4.86604690552
[32m[0227 21:38:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3090
[32m[0227 21:38:41 @DCGAN.py:172][0m step: 2879, discriminator: loss 0.1272598207, generator loss: 4.29510879517
[32m[0227 21:38:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3154
[32m[0227 21:38:43 @DCGAN.py:172][0m step: 2880, discriminator: loss 0.260453701019, generator loss: 1.97289204597
[32m[0227 21:38:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3218
[32m[0227 21:38:44 @DCGAN.py:172][0m step: 2881, discriminator: loss 1.72062444687, generator loss: 9.01578330994
[32m[0227 21:38:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3282
[32m[0227 21:38:46 @DCGAN.py:172][0m step: 2882, discriminator: loss 0.858483374119, generator loss: 0.954249620438
[32m[0227 21:38:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3346
[32m[0227 21:38:48 @DCGAN.py:172][0m step: 2883, discriminator: loss 0.895763933659, generator loss: 9.57726478577
[32m[0227 21:38:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3410
[32m[0227 21:38:49 @DCGAN.py:172][0m step: 2884, discriminator: loss 0.610841631889, generator loss: 1.3006349802
[32m[0227 21:38:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3474
[32m[0227 21:38:51 @DCGAN.py:172][0m step: 2885, discriminator: loss 0.446918398142, generator loss: 8.95439815521
[32m[0227 21:38:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3538
[32m[0227 21:38:53 @DCGAN.py:172][0m step: 2886, discriminator: loss 0.0598661750555, generator loss: 6.06905174255
[32m[0227 21:38:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3602
[32m[0227 21:38:54 @DCGAN.py:172][0m step: 2887, discriminator: loss 0.119884170592, generator loss: 2.8569483757
[32m[0227 21:38:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3666
[32m[0227 21:38:56 @DCGAN.py:172][0m step: 2888, discriminator: loss 0.369827508926, generator loss: 6.7358045578
[32m[0227 21:38:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3730
[32m[0227 21:38:57 @DCGAN.py:172][0m step: 2889, discriminator: loss 0.176263555884, generator loss: 2.822712183
[32m[0227 21:38:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3794
[32m[0227 21:38:59 @DCGAN.py:172][0m step: 2890, discriminator: loss 0.129815861583, generator loss: 3.7267408371
[32m[0227 21:39:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3858
[32m[0227 21:39:01 @DCGAN.py:172][0m step: 2891, discriminator: loss 0.239710658789, generator loss: 5.07846736908
[32m[0227 21:39:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3922
[32m[0227 21:39:02 @DCGAN.py:172][0m step: 2892, discriminator: loss 0.153269052505, generator loss: 3.13908720016
[32m[0227 21:39:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3986
[32m[0227 21:39:04 @DCGAN.py:172][0m step: 2893, discriminator: loss 0.177791193128, generator loss: 4.74260616302
[32m[0227 21:39:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4050
[32m[0227 21:39:05 @DCGAN.py:172][0m step: 2894, discriminator: loss 0.106523953378, generator loss: 3.92703795433
[32m[0227 21:39:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4114
[32m[0227 21:39:07 @DCGAN.py:172][0m step: 2895, discriminator: loss 0.166795656085, generator loss: 2.99941205978
[32m[0227 21:39:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4178
[32m[0227 21:39:09 @DCGAN.py:172][0m step: 2896, discriminator: loss 0.64930832386, generator loss: 6.79570865631
[32m[0227 21:39:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4242
[32m[0227 21:39:10 @DCGAN.py:172][0m step: 2897, discriminator: loss 0.765649139881, generator loss: 1.04884421825
[32m[0227 21:39:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4306
[32m[0227 21:39:12 @DCGAN.py:172][0m step: 2898, discriminator: loss 0.164986133575, generator loss: 8.05935955048
[32m[0227 21:39:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4370
[32m[0227 21:39:13 @DCGAN.py:172][0m step: 2899, discriminator: loss 0.118544176221, generator loss: 6.82978439331
[32m[0227 21:39:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4434
[32m[0227 21:39:15 @DCGAN.py:172][0m step: 2900, discriminator: loss 0.0534342303872, generator loss: 4.35437679291
[32m[0227 21:39:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4498
[32m[0227 21:39:17 @DCGAN.py:172][0m step: 2901, discriminator: loss 0.0944582521915, generator loss: 3.72661685944
[32m[0227 21:39:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4562
[32m[0227 21:39:18 @DCGAN.py:172][0m step: 2902, discriminator: loss 0.217194139957, generator loss: 5.26469564438
[32m[0227 21:39:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4626
[32m[0227 21:39:20 @DCGAN.py:172][0m step: 2903, discriminator: loss 0.110652513802, generator loss: 4.06082630157
[32m[0227 21:39:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4690
[32m[0227 21:39:21 @DCGAN.py:172][0m step: 2904, discriminator: loss 0.162657052279, generator loss: 3.77860808372
[32m[0227 21:39:23 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4754
[32m[0227 21:39:23 @DCGAN.py:172][0m step: 2905, discriminator: loss 0.179382517934, generator loss: 4.20672512054
[32m[0227 21:39:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4818
[32m[0227 21:39:25 @DCGAN.py:172][0m step: 2906, discriminator: loss 0.13198363781, generator loss: 4.06026792526
[32m[0227 21:39:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4882
[32m[0227 21:39:26 @DCGAN.py:172][0m step: 2907, discriminator: loss 0.147648960352, generator loss: 2.75021290779
[32m[0227 21:39:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4946
[32m[0227 21:39:28 @DCGAN.py:172][0m step: 2908, discriminator: loss 0.495166152716, generator loss: 6.49279594421
[32m[0227 21:39:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5010
[32m[0227 21:39:29 @DCGAN.py:172][0m step: 2909, discriminator: loss 0.155669569969, generator loss: 2.66201019287
[32m[0227 21:39:31 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5074
[32m[0227 21:39:31 @DCGAN.py:172][0m step: 2910, discriminator: loss 0.146045252681, generator loss: 4.17116546631
[32m[0227 21:39:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5138
[32m[0227 21:39:32 @DCGAN.py:172][0m step: 2911, discriminator: loss 0.16783541441, generator loss: 4.67115497589
[32m[0227 21:39:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5202
[32m[0227 21:39:34 @DCGAN.py:172][0m step: 2912, discriminator: loss 0.118074133992, generator loss: 4.09967803955
[32m[0227 21:39:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5266
[32m[0227 21:39:36 @DCGAN.py:172][0m step: 2913, discriminator: loss 0.115606933832, generator loss: 4.91049003601
[32m[0227 21:39:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 7
[32m[0227 21:39:37 @DCGAN.py:172][0m step: 2914, discriminator: loss 0.140322446823, generator loss: 2.71000766754
[32m[0227 21:39:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 71
[32m[0227 21:39:39 @DCGAN.py:172][0m step: 2915, discriminator: loss 0.623561263084, generator loss: 6.95769739151
[32m[0227 21:39:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 135
[32m[0227 21:39:40 @DCGAN.py:172][0m step: 2916, discriminator: loss 0.0618115589023, generator loss: 4.07220745087
[32m[0227 21:39:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 199
[32m[0227 21:39:42 @DCGAN.py:172][0m step: 2917, discriminator: loss 0.0826220884919, generator loss: 3.42092847824
[32m[0227 21:39:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 263
[32m[0227 21:39:44 @DCGAN.py:172][0m step: 2918, discriminator: loss 0.262597382069, generator loss: 5.86811494827
[32m[0227 21:39:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 327
[32m[0227 21:39:45 @DCGAN.py:172][0m step: 2919, discriminator: loss 0.0905313044786, generator loss: 3.28811740875
[32m[0227 21:39:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 391
[32m[0227 21:39:47 @DCGAN.py:172][0m step: 2920, discriminator: loss 0.0843042805791, generator loss: 4.5059800148
[32m[0227 21:39:48 @util.py:324][0m [LOAD BATCH] New batch, loading to id 455
[32m[0227 21:39:49 @DCGAN.py:172][0m step: 2921, discriminator: loss 0.180369228125, generator loss: 4.95410823822
[32m[0227 21:39:50 @util.py:324][0m [LOAD BATCH] New batch, loading to id 519
[32m[0227 21:39:50 @DCGAN.py:172][0m step: 2922, discriminator: loss 0.0853618383408, generator loss: 4.37543106079
[32m[0227 21:39:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 583
[32m[0227 21:39:52 @DCGAN.py:172][0m step: 2923, discriminator: loss 0.123672313988, generator loss: 3.09682822227
[32m[0227 21:39:53 @util.py:324][0m [LOAD BATCH] New batch, loading to id 647
[32m[0227 21:39:53 @DCGAN.py:172][0m step: 2924, discriminator: loss 0.507090866566, generator loss: 6.32815504074
[32m[0227 21:39:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 711
[32m[0227 21:39:55 @DCGAN.py:172][0m step: 2925, discriminator: loss 0.124184198678, generator loss: 2.75271463394
[32m[0227 21:39:56 @util.py:324][0m [LOAD BATCH] New batch, loading to id 775
[32m[0227 21:39:56 @DCGAN.py:172][0m step: 2926, discriminator: loss 0.173945859075, generator loss: 5.68560409546
[32m[0227 21:39:58 @util.py:324][0m [LOAD BATCH] New batch, loading to id 839
[32m[0227 21:39:58 @DCGAN.py:172][0m step: 2927, discriminator: loss 0.0806061029434, generator loss: 3.73938703537
[32m[0227 21:40:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 903
[32m[0227 21:40:00 @DCGAN.py:172][0m step: 2928, discriminator: loss 0.0690986514091, generator loss: 4.10787200928
[32m[0227 21:40:01 @util.py:324][0m [LOAD BATCH] New batch, loading to id 967
[32m[0227 21:40:01 @DCGAN.py:172][0m step: 2929, discriminator: loss 0.0906094685197, generator loss: 5.02489089966
[32m[0227 21:40:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1031
[32m[0227 21:40:03 @DCGAN.py:172][0m step: 2930, discriminator: loss 0.098036237061, generator loss: 3.89513921738
[32m[0227 21:40:04 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1095
[32m[0227 21:40:04 @DCGAN.py:172][0m step: 2931, discriminator: loss 0.12176206708, generator loss: 3.75126171112
[32m[0227 21:40:06 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1159
[32m[0227 21:40:06 @DCGAN.py:172][0m step: 2932, discriminator: loss 0.318855285645, generator loss: 5.88932037354
[32m[0227 21:40:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1223
[32m[0227 21:40:08 @DCGAN.py:172][0m step: 2933, discriminator: loss 0.494665652514, generator loss: 1.25705075264
[32m[0227 21:40:09 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1287
[32m[0227 21:40:09 @DCGAN.py:172][0m step: 2934, discriminator: loss 1.44317448139, generator loss: 8.90858268738
[32m[0227 21:40:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1351
[32m[0227 21:40:11 @DCGAN.py:172][0m step: 2935, discriminator: loss 0.309499770403, generator loss: 2.01616048813
[32m[0227 21:40:12 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1415
[32m[0227 21:40:13 @DCGAN.py:172][0m step: 2936, discriminator: loss 0.307261407375, generator loss: 7.20708608627
[32m[0227 21:40:14 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1479
[32m[0227 21:40:14 @DCGAN.py:172][0m step: 2937, discriminator: loss 0.0821389108896, generator loss: 5.72826480865
[32m[0227 21:40:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1543
[32m[0227 21:40:16 @DCGAN.py:172][0m step: 2938, discriminator: loss 0.23805591464, generator loss: 2.11391067505
[32m[0227 21:40:17 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1607
[32m[0227 21:40:17 @DCGAN.py:172][0m step: 2939, discriminator: loss 1.21843802929, generator loss: 9.20220565796
[32m[0227 21:40:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1671
[32m[0227 21:40:19 @DCGAN.py:172][0m step: 2940, discriminator: loss 0.0474184416234, generator loss: 4.19328784943
[32m[0227 21:40:20 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1735
[32m[0227 21:40:20 @DCGAN.py:172][0m step: 2941, discriminator: loss 0.0993415415287, generator loss: 3.04873752594
[32m[0227 21:40:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1799
[32m[0227 21:40:22 @DCGAN.py:172][0m step: 2942, discriminator: loss 0.392913639545, generator loss: 7.48755073547
[32m[0227 21:40:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1863
[32m[0227 21:40:24 @DCGAN.py:172][0m step: 2943, discriminator: loss 0.114452384412, generator loss: 3.02983927727
[32m[0227 21:40:25 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1927
[32m[0227 21:40:25 @DCGAN.py:172][0m step: 2944, discriminator: loss 0.286881804466, generator loss: 5.98631858826
[32m[0227 21:40:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 1991
[32m[0227 21:40:27 @DCGAN.py:172][0m step: 2945, discriminator: loss 0.10997094214, generator loss: 3.93728733063
[32m[0227 21:40:28 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2055
[32m[0227 21:40:29 @DCGAN.py:172][0m step: 2946, discriminator: loss 0.102664545178, generator loss: 4.00370550156
[32m[0227 21:40:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2119
[32m[0227 21:40:30 @DCGAN.py:172][0m step: 2947, discriminator: loss 0.153266102076, generator loss: 2.83952331543
[32m[0227 21:40:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2183
[32m[0227 21:40:32 @DCGAN.py:172][0m step: 2948, discriminator: loss 0.384554564953, generator loss: 6.32824277878
[32m[0227 21:40:33 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2247
[32m[0227 21:40:33 @DCGAN.py:172][0m step: 2949, discriminator: loss 0.300073623657, generator loss: 1.82118034363
[32m[0227 21:40:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2311
[32m[0227 21:40:35 @DCGAN.py:172][0m step: 2950, discriminator: loss 0.612998127937, generator loss: 7.71795988083
[32m[0227 21:40:36 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2375
[32m[0227 21:40:37 @DCGAN.py:172][0m step: 2951, discriminator: loss 0.187759906054, generator loss: 2.33813333511
[32m[0227 21:40:38 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2439
[32m[0227 21:40:38 @DCGAN.py:172][0m step: 2952, discriminator: loss 0.140175625682, generator loss: 5.50729179382
[32m[0227 21:40:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2503
[32m[0227 21:40:40 @DCGAN.py:172][0m step: 2953, discriminator: loss 0.120472297072, generator loss: 4.77463340759
[32m[0227 21:40:41 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2567
[32m[0227 21:40:41 @DCGAN.py:172][0m step: 2954, discriminator: loss 0.12478838861, generator loss: 2.87028098106
[32m[0227 21:40:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2631
[32m[0227 21:40:43 @DCGAN.py:172][0m step: 2955, discriminator: loss 0.131240159273, generator loss: 3.93664240837
[32m[0227 21:40:44 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2695
[32m[0227 21:40:44 @DCGAN.py:172][0m step: 2956, discriminator: loss 0.223612248898, generator loss: 4.47200679779
[32m[0227 21:40:46 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2759
[32m[0227 21:40:46 @DCGAN.py:172][0m step: 2957, discriminator: loss 0.106691353023, generator loss: 4.06997728348
[32m[0227 21:40:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2823
[32m[0227 21:40:48 @DCGAN.py:172][0m step: 2958, discriminator: loss 0.121800735593, generator loss: 3.20695304871
[32m[0227 21:40:49 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2887
[32m[0227 21:40:49 @DCGAN.py:172][0m step: 2959, discriminator: loss 0.366304844618, generator loss: 6.12528800964
[32m[0227 21:40:51 @util.py:324][0m [LOAD BATCH] New batch, loading to id 2951
[32m[0227 21:40:51 @DCGAN.py:172][0m step: 2960, discriminator: loss 0.59082710743, generator loss: 1.30237221718
[32m[0227 21:40:52 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3015
[32m[0227 21:40:52 @DCGAN.py:172][0m step: 2961, discriminator: loss 0.581833183765, generator loss: 8.75304603577
[32m[0227 21:40:54 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3079
[32m[0227 21:40:54 @DCGAN.py:172][0m step: 2962, discriminator: loss 0.086634747684, generator loss: 6.85347032547
[32m[0227 21:40:55 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3143
[32m[0227 21:40:56 @DCGAN.py:172][0m step: 2963, discriminator: loss 0.137720391154, generator loss: 2.81614160538
[32m[0227 21:40:57 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3207
[32m[0227 21:40:57 @DCGAN.py:172][0m step: 2964, discriminator: loss 0.250436782837, generator loss: 5.93187236786
[32m[0227 21:40:59 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3271
[32m[0227 21:40:59 @DCGAN.py:172][0m step: 2965, discriminator: loss 0.124590948224, generator loss: 3.85402679443
[32m[0227 21:41:00 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3335
[32m[0227 21:41:00 @DCGAN.py:172][0m step: 2966, discriminator: loss 0.174811169505, generator loss: 4.52418518066
[32m[0227 21:41:02 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3399
[32m[0227 21:41:02 @DCGAN.py:172][0m step: 2967, discriminator: loss 0.127350866795, generator loss: 2.93628430367
[32m[0227 21:41:03 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3463
[32m[0227 21:41:04 @DCGAN.py:172][0m step: 2968, discriminator: loss 0.155656635761, generator loss: 5.75365400314
[32m[0227 21:41:05 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3527
[32m[0227 21:41:05 @DCGAN.py:172][0m step: 2969, discriminator: loss 0.0980997383595, generator loss: 3.51280856133
[32m[0227 21:41:07 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3591
[32m[0227 21:41:07 @DCGAN.py:172][0m step: 2970, discriminator: loss 0.0897839292884, generator loss: 4.48703384399
[32m[0227 21:41:08 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3655
[32m[0227 21:41:08 @DCGAN.py:172][0m step: 2971, discriminator: loss 0.0989362895489, generator loss: 4.68082809448
[32m[0227 21:41:10 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3719
[32m[0227 21:41:10 @DCGAN.py:172][0m step: 2972, discriminator: loss 0.10201112926, generator loss: 3.55775380135
[32m[0227 21:41:11 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3783
[32m[0227 21:41:12 @DCGAN.py:172][0m step: 2973, discriminator: loss 0.088435292244, generator loss: 3.93011498451
[32m[0227 21:41:13 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3847
[32m[0227 21:41:13 @DCGAN.py:172][0m step: 2974, discriminator: loss 0.270679444075, generator loss: 5.15260791779
[32m[0227 21:41:15 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3911
[32m[0227 21:41:15 @DCGAN.py:172][0m step: 2975, discriminator: loss 0.10577480495, generator loss: 3.00888252258
[32m[0227 21:41:16 @util.py:324][0m [LOAD BATCH] New batch, loading to id 3975
[32m[0227 21:41:16 @DCGAN.py:172][0m step: 2976, discriminator: loss 0.132407903671, generator loss: 4.60023355484
[32m[0227 21:41:18 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4039
[32m[0227 21:41:18 @DCGAN.py:172][0m step: 2977, discriminator: loss 0.112175650895, generator loss: 4.35964202881
[32m[0227 21:41:19 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4103
[32m[0227 21:41:19 @DCGAN.py:172][0m step: 2978, discriminator: loss 0.112388364971, generator loss: 4.0303478241
[32m[0227 21:41:21 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4167
[32m[0227 21:41:21 @DCGAN.py:172][0m step: 2979, discriminator: loss 0.109535366297, generator loss: 3.4689040184
[32m[0227 21:41:22 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4231
[32m[0227 21:41:23 @DCGAN.py:172][0m step: 2980, discriminator: loss 0.190331026912, generator loss: 5.25373601913
[32m[0227 21:41:24 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4295
[32m[0227 21:41:24 @DCGAN.py:172][0m step: 2981, discriminator: loss 0.0858379304409, generator loss: 4.57936573029
[32m[0227 21:41:26 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4359
[32m[0227 21:41:26 @DCGAN.py:172][0m step: 2982, discriminator: loss 0.108647078276, generator loss: 3.32667779922
[32m[0227 21:41:27 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4423
[32m[0227 21:41:27 @DCGAN.py:172][0m step: 2983, discriminator: loss 0.217737138271, generator loss: 4.95751237869
[32m[0227 21:41:29 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4487
[32m[0227 21:41:29 @DCGAN.py:172][0m step: 2984, discriminator: loss 0.136544674635, generator loss: 4.61778974533
[32m[0227 21:41:30 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4551
[32m[0227 21:41:31 @DCGAN.py:172][0m step: 2985, discriminator: loss 0.158969938755, generator loss: 2.64303064346
[32m[0227 21:41:32 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4615
[32m[0227 21:41:32 @DCGAN.py:172][0m step: 2986, discriminator: loss 0.604792356491, generator loss: 7.15977573395
[32m[0227 21:41:34 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4679
[32m[0227 21:41:34 @DCGAN.py:172][0m step: 2987, discriminator: loss 0.390201449394, generator loss: 1.76539802551
[32m[0227 21:41:35 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4743
[32m[0227 21:41:35 @DCGAN.py:172][0m step: 2988, discriminator: loss 0.143350973725, generator loss: 6.96276760101
[32m[0227 21:41:37 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4807
[32m[0227 21:41:37 @DCGAN.py:172][0m step: 2989, discriminator: loss 0.130333200097, generator loss: 6.70256710052
[32m[0227 21:41:39 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4871
[32m[0227 21:41:39 @DCGAN.py:172][0m step: 2990, discriminator: loss 0.115304261446, generator loss: 3.23696470261
[32m[0227 21:41:40 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4935
[32m[0227 21:41:40 @DCGAN.py:172][0m step: 2991, discriminator: loss 0.139151781797, generator loss: 4.43313837051
[32m[0227 21:41:42 @util.py:324][0m [LOAD BATCH] New batch, loading to id 4999
[32m[0227 21:41:42 @DCGAN.py:172][0m step: 2992, discriminator: loss 0.181056752801, generator loss: 5.15308618546
[32m[0227 21:41:43 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5063
[32m[0227 21:41:43 @DCGAN.py:172][0m step: 2993, discriminator: loss 0.111579947174, generator loss: 3.18067502975
[32m[0227 21:41:45 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5127
[32m[0227 21:41:45 @DCGAN.py:172][0m step: 2994, discriminator: loss 0.361777603626, generator loss: 5.49601411819
[32m[0227 21:41:47 @util.py:324][0m [LOAD BATCH] New batch, loading to id 5191
[32m[0227 21:41:47 @DCGAN.py:172][0m step: 2995, discriminator: loss 0.120856396854, generator loss: 3.06507396698
